Entity,Year,Country code,female suicide rate,male suicide rate
Afghanistan,2004,AFG,8.630155563,4.884803772
Albania,2004,ALB,6.060874939,9.330574036
Algeria,2004,DZA,4.600764751,5.145025253
Andorra,2004,AND,2.902797222,8.048293114
Angola,2004,AGO,8.143819809,21.47297668
Antigua and Barbuda,2004,ATG,,4.430495262
Argentina,1966,ARG,3.773803,12.20396
Argentina,1967,ARG,4.522207,15.55211
Argentina,1968,ARG,4.950262,16.78204
Argentina,1969,ARG,4.47279,16.7764
Argentina,1970,ARG,5.086274,16.04499
Argentina,1977,ARG,4.095239,11.71793
Argentina,1978,ARG,4.20104,11.94934
Argentina,1979,ARG,3.768375,10.19954
Argentina,1980,ARG,3.895963,11.59206
Argentina,1981,ARG,3.973988,12.98644
Argentina,1982,ARG,3.379611,11.06296
Argentina,1983,ARG,3.553246,9.592617
Argentina,1984,ARG,3.264729,10.37836
Argentina,1985,ARG,3.57422,10.73983
Argentina,1986,ARG,4.305565,12.03627
Argentina,1987,ARG,4.496664,11.58906
Argentina,1988,ARG,4.194231,11.82209
Argentina,1989,ARG,3.802261,11.35565
Argentina,1990,ARG,3.655709,10.51878
Argentina,1991,ARG,2.975335,9.852893
Argentina,1992,ARG,2.9983,11.32803
Argentina,1993,ARG,2.870972,11.57395
Argentina,1994,ARG,2.945701,11.19603
Argentina,1995,ARG,2.831591,10.77449
Argentina,1996,ARG,2.955786,10.63765
Argentina,1997,ARG,3.053083,10.30783
Argentina,1998,ARG,2.805949,10.91713
Argentina,1999,ARG,2.604184,11.39431
Argentina,2000,ARG,2.917899,12.92308
Argentina,2001,ARG,3.537312,14.0125
Argentina,2002,ARG,3.624188,13.75238
Argentina,2003,ARG,3.470717,14.32759
Argentina,2004,ARG,3.28949,13.3532
Armenia,2004,ARM,1.542518139,6.392276287
Australia,1950,AUS,4.559263,13.89218
Australia,1951,AUS,4.573612,14.318
Australia,1952,AUS,5.168044,15.99589
Australia,1953,AUS,5.885497,15.86971
Australia,1954,AUS,5.378865,16.23365
Australia,1955,AUS,5.318667,15.49302
Australia,1956,AUS,5.7286,16.03185
Australia,1957,AUS,6.757056,17.84965
Australia,1958,AUS,6.139689,19.05134
Australia,1959,AUS,5.798526,16.91927
Australia,1960,AUS,6.195316,15.61751
Australia,1961,AUS,6.841145,17.6378
Australia,1962,AUS,8.803148,19.69866
Australia,1963,AUS,10.87834,22.00281
Australia,1964,AUS,10.17107,20.24845
Australia,1965,AUS,11.19239,19.79254
Australia,1966,AUS,10.9659,18.46308
Australia,1967,AUS,11.42143,20.10027
Australia,1968,AUS,8.789992,17.81481
Australia,1969,AUS,8.080665,17.69678
Australia,1970,AUS,7.769779,18.06028
Australia,1971,AUS,9.616284,18.94889
Australia,1972,AUS,8.662896,17.58323
Australia,1973,AUS,7.727494,16.49461
Australia,1974,AUS,7.592533,16.73973
Australia,1975,AUS,7.196371,15.81281
Australia,1976,AUS,5.920273,16.26861
Australia,1977,AUS,6.31923,16.4062
Australia,1978,AUS,6.624237,16.04263
Australia,1979,AUS,6.605552,16.75487
Australia,1980,AUS,5.547964,16.48452
Australia,1981,AUS,5.491399,16.8945
Australia,1982,AUS,5.708966,17.21728
Australia,1983,AUS,5.029721,16.63548
Australia,1984,AUS,5.075873,16.99337
Australia,1985,AUS,5.098112,17.79891
Australia,1986,AUS,5.602667,19.13559
Australia,1987,AUS,5.035711,20.54657
Australia,1988,AUS,5.167239,19.85528
Australia,1989,AUS,4.624014,18.75663
Australia,1990,AUS,4.798937,19.78778
Australia,1991,AUS,5.228232,19.98861
Australia,1992,AUS,4.89091,19.48194
Australia,1993,AUS,4.123482,17.68173
Australia,1994,AUS,4.31111,19.90309
Australia,1995,AUS,4.759037,18.06133
Australia,1996,AUS,4.651205,20.42005
Australia,1997,AUS,5.565905,21.60116
Australia,1998,AUS,5.183353,21.56089
Australia,1999,AUS,4.872392,20.07539
Australia,2000,AUS,4.892426,18.68202
Australia,2001,AUS,4.904302,18.95002
Australia,2002,AUS,4.672353,17.50702
Australia,2003,AUS,4.357681,15.9637
Australia,2004,AUS,4.001978,15.45678
Austria,1955,AUT,13.03628,29.9986
Austria,1956,AUT,12.27382,29.41163
Austria,1957,AUT,12.48098,31.28951
Austria,1958,AUT,12.57883,30.85925
Austria,1959,AUT,12.87934,32.8964
Austria,1960,AUT,12.32755,30.00605
Austria,1961,AUT,11.31911,29.02644
Austria,1962,AUT,10.88243,30.66251
Austria,1963,AUT,11.50477,28.86131
Austria,1964,AUT,10.76881,31.15179
Austria,1965,AUT,11.91786,30.12741
Austria,1966,AUT,11.47748,31.14718
Austria,1967,AUT,10.59512,30.58935
Austria,1968,AUT,10.37276,30.88516
Austria,1969,AUT,11.80839,29.9316
Austria,1970,AUT,11.48161,34.50694
Austria,1971,AUT,11.95893,30.41938
Austria,1972,AUT,11.69622,32.07743
Austria,1973,AUT,10.86969,30.33344
Austria,1974,AUT,11.7306,32.44387
Austria,1975,AUT,11.20179,33.85298
Austria,1976,AUT,10.42361,31.4998
Austria,1977,AUT,12.14137,32.55373
Austria,1978,AUT,11.56861,34.55973
Austria,1979,AUT,11.96192,34.22878
Austria,1980,AUT,11.6723,35.08724
Austria,1981,AUT,12.16062,36.64823
Austria,1982,AUT,11.47526,38.58706
Austria,1983,AUT,12.00734,36.33307
Austria,1984,AUT,11.55282,36.24397
Austria,1985,AUT,12.29975,36.632
Austria,1986,AUT,12.68535,37.60686
Austria,1987,AUT,11.83288,35.30519
Austria,1988,AUT,10.14236,32.06349
Austria,1989,AUT,11.04587,31.599
Austria,1990,AUT,10.01155,30.09333
Austria,1991,AUT,8.896665,29.86096
Austria,1992,AUT,9.188734,29.15996
Austria,1993,AUT,8.58971,27.89434
Austria,1994,AUT,9.264556,28.66391
Austria,1995,AUT,8.037958,29.59781
Austria,1996,AUT,7.675908,29.11086
Austria,1997,AUT,7.532901,25.71262
Austria,1998,AUT,6.980475,25.55881
Austria,1999,AUT,7.582592,24.21744
Austria,2000,AUT,7.811996,25.11893
Austria,2001,AUT,7.079841,23.35394
Austria,2002,AUT,6.394913,25.14929
Austria,2003,AUT,6.941166,22.30559
Austria,2004,AUT,5.982184,22.4088
Azerbaijan,1981,AZE,3.826715,7.927753
Azerbaijan,1982,AZE,2.853445,7.157553
Azerbaijan,1985,AZE,2.51677,6.943275
Azerbaijan,1986,AZE,2.680833,6.119931
Azerbaijan,1987,AZE,2.909419,6.665195
Azerbaijan,1988,AZE,2.534463,5.681418
Azerbaijan,1989,AZE,2.491978,5.886524
Azerbaijan,1990,AZE,0.832518,3.321677
Azerbaijan,1991,AZE,1.008676,3.370187
Azerbaijan,1992,AZE,1.089356,3.772966
Azerbaijan,1993,AZE,1.028466,2.789392
Azerbaijan,1994,AZE,0.5496479,1.096277
Azerbaijan,1995,AZE,0.1800632,1.481606
Azerbaijan,1996,AZE,0.3849193,1.912715
Azerbaijan,1997,AZE,0.6182882,2.83542
Azerbaijan,1998,AZE,0.4200949,1.279725
Azerbaijan,1999,AZE,0.3348784,1.271021
Azerbaijan,2000,AZE,0.3883553,1.318945
Azerbaijan,2004,AZE,0.545843542,2.332625866
Bahamas,2004,BHS,1.609110832,5.236285686
Bahrain,1985,BHR,0.9027397,3.004878
Bahrain,1987,BHR,1.102464,3.165804
Bahrain,1988,BHR,0.6495454,3.908124
Bahrain,1999,BHR,0.9799417,2.682337
Bahrain,2000,BHR,0.3023646,5.668147
Bahrain,2001,BHR,0.9313131,4.347687
Bahrain,2004,BHR,0.739074409,6.751053333
Bangladesh,2004,BGD,14.39273071,14.80530262
Barbados,2004,BRB,0.706947982,5.563058376
Belarus,1981,BLR,7.598261,43.05365
Belarus,1982,BLR,7.861515,46.55949
Belarus,1985,BLR,7.038442,39.40578
Belarus,1986,BLR,6.212348,29.19821
Belarus,1987,BLR,7.177848,30.94182
Belarus,1988,BLR,6.634208,29.90354
Belarus,1989,BLR,7.002693,36.13258
Belarus,1990,BLR,6.732969,33.62659
Belarus,1991,BLR,6.723573,34.95369
Belarus,1992,BLR,7.351676,39.10175
Belarus,1993,BLR,8.073069,46.87016
Belarus,1994,BLR,8.660213,51.30384
Belarus,1995,BLR,7.978991,53.61209
Belarus,1997,BLR,8.894451,58.47642
Belarus,1998,BLR,8.242284,59.41307
Belarus,1999,BLR,8.470365,56.92015
Belarus,2000,BLR,7.625254,58.47842
Belarus,2001,BLR,7.420166,55.03092
Belarus,2002,BLR,7.895929,54.27013
Belarus,2003,BLR,8.071535,56.4411
Belarus,2004,BLR,8.473065376,57.22063446
Belgium,1954,BEL,5.845822,17.54742
Belgium,1955,BEL,5.675556,16.99986
Belgium,1956,BEL,6.93027,17.72301
Belgium,1957,BEL,6.829298,17.9598
Belgium,1958,BEL,6.465755,18.53559
Belgium,1959,BEL,5.952488,16.2762
Belgium,1960,BEL,6.432151,18.6682
Belgium,1961,BEL,6.508991,18.87755
Belgium,1962,BEL,6.070828,17.22317
Belgium,1963,BEL,7.051043,17.01497
Belgium,1964,BEL,6.545495,17.72499
Belgium,1965,BEL,7.809211,18.43109
Belgium,1966,BEL,7.103776,17.82164
Belgium,1967,BEL,7.427735,18.60177
Belgium,1968,BEL,8.124631,18.88451
Belgium,1969,BEL,7.336564,18.76591
Belgium,1970,BEL,9.104628,19.36163
Belgium,1971,BEL,7.747962,19.15955
Belgium,1972,BEL,8.350213,18.9058
Belgium,1973,BEL,7.426606,18.43134
Belgium,1974,BEL,8.438783,19.23102
Belgium,1975,BEL,9.46524,18.66548
Belgium,1976,BEL,9.491047,19.73664
Belgium,1977,BEL,11.14024,22.41677
Belgium,1978,BEL,11.76284,24.58786
Belgium,1979,BEL,12.22354,25.14716
Belgium,1980,BEL,13.27547,25.43906
Belgium,1981,BEL,12.13564,26.31382
Belgium,1982,BEL,11.46261,26.74868
Belgium,1983,BEL,13.17877,26.91315
Belgium,1984,BEL,12.49918,28.83404
Belgium,1985,BEL,12.08548,27.58702
Belgium,1986,BEL,11.64273,26.65812
Belgium,1987,BEL,11.00628,27.84456
Belgium,1988,BEL,10.16998,24.33073
Belgium,1989,BEL,9.148507,23.77078
Belgium,1990,BEL,9.330912,22.98705
Belgium,1991,BEL,8.275788,22.46683
Belgium,1992,BEL,8.604388,23.03405
Belgium,1993,BEL,9.10681,27.39968
Belgium,1994,BEL,9.127212,27.13221
Belgium,1995,BEL,9.434156,27.09059
Belgium,1998,BEL,8.5783,25.35307
Belgium,1999,BEL,7.752482,23.3854
Belgium,2004,BEL,8.197042,24.10343
Belize,2004,BLZ,1.82664001,16.92072868
Benin,2004,BEN,4.418571949,7.956352234
Bhutan,2004,BTN,12.63560295,18.21920967
Bolivia,2004,BOL,1.176829338,2.969733477
Bosnia and Herzegovina,1985,BIH,4.601067,16.3323
Bosnia and Herzegovina,1986,BIH,5.578468,18.28368
Bosnia and Herzegovina,1987,BIH,5.648069,17.01955
Bosnia and Herzegovina,1988,BIH,4.264499,15.55702
Bosnia and Herzegovina,1989,BIH,3.86869,16.46358
Bosnia and Herzegovina,1990,BIH,3.785358,17.07744
Bosnia and Herzegovina,1991,BIH,3.27064,19.39172
Bosnia and Herzegovina,2004,BIH,6.068046093,18.32401085
Botswana,2004,BWA,9.206121445,13.51235485
Brazil,1982,BRA,1.947609,5.755142
Brazil,1983,BRA,2.26725,6.410013
Brazil,1984,BRA,2.021245,6.256275
Brazil,1985,BRA,1.853886,5.968798
Brazil,1986,BRA,1.943074,5.911354
Brazil,1987,BRA,1.93474,6.251299
Brazil,1988,BRA,1.841214,5.751139
Brazil,1989,BRA,1.668564,5.703507
Brazil,1990,BRA,1.874173,5.882924
Brazil,1991,BRA,1.790918,6.350536
Brazil,1992,BRA,1.68751,6.344799
Brazil,1993,BRA,1.6468,6.478353
Brazil,1994,BRA,1.734251,6.76115
Brazil,1995,BRA,1.895723,7.532055
Brazil,1996,BRA,1.842513,7.540172
Brazil,1997,BRA,1.82712,7.696878
Brazil,1998,BRA,1.810481,7.559261
Brazil,1999,BRA,1.499834,7.024154
Brazil,2000,BRA,1.642224,7.046959
Brazil,2001,BRA,1.801882,7.816219
Brazil,2002,BRA,1.923308,7.419659
Brazil,2003,BRA,1.771712,7.534978
Brazil,2004,BRA,1.858153,7.456256
Brunei,2004,BRN,0.375145286,2.314272642
Bulgaria,1964,BGR,4.988511,12.42583
Bulgaria,1965,BGR,5.975726,11.98519
Bulgaria,1966,BGR,5.58489,13.80761
Bulgaria,1967,BGR,5.478089,14.45061
Bulgaria,1968,BGR,6.077128,12.91787
Bulgaria,1969,BGR,6.873514,14.96132
Bulgaria,1970,BGR,6.879066,15.68739
Bulgaria,1971,BGR,6.43973,16.56146
Bulgaria,1972,BGR,6.071483,15.01032
Bulgaria,1973,BGR,6.03754,15.31942
Bulgaria,1974,BGR,6.5073,16.5959
Bulgaria,1975,BGR,6.496712,16.90427
Bulgaria,1976,BGR,7.020559,18.26727
Bulgaria,1977,BGR,6.84496,18.83344
Bulgaria,1978,BGR,6.798341,17.51578
Bulgaria,1979,BGR,7.439748,17.9175
Bulgaria,1980,BGR,7.046616,17.07483
Bulgaria,1981,BGR,6.696206,17.22673
Bulgaria,1982,BGR,7.364737,19.59806
Bulgaria,1983,BGR,5.688814,17.09483
Bulgaria,1984,BGR,7.712174,21.47015
Bulgaria,1985,BGR,7.307676,20.39728
Bulgaria,1986,BGR,7.483826,19.65689
Bulgaria,1987,BGR,7.293007,21.20062
Bulgaria,1988,BGR,7.417935,20.13602
Bulgaria,1989,BGR,7.1627,20.532
Bulgaria,1990,BGR,6.729357,18.2777
Bulgaria,1991,BGR,6.157265,19.76532
Bulgaria,1992,BGR,7.011856,22.5407
Bulgaria,1993,BGR,7.656058,21.06948
Bulgaria,1994,BGR,7.263122,21.0789
Bulgaria,1995,BGR,7.016848,20.62824
Bulgaria,1996,BGR,7.075727,22.6841
Bulgaria,1997,BGR,7.83246,20.29183
Bulgaria,1998,BGR,7.508582,21.72878
Bulgaria,1999,BGR,5.760809,19.59204
Bulgaria,2000,BGR,6.385141,20.47067
Bulgaria,2001,BGR,6.135974,19.37578
Bulgaria,2002,BGR,5.639285,19.95738
Bulgaria,2003,BGR,5.019393,16.42971
Bulgaria,2004,BGR,4.429179,15.23398
Burkina Faso,2004,BFA,5.665971756,11.11455154
Burundi,2004,BDI,7.297821045,23.38735199
Cambodia,2004,KHM,3.420325994,6.975902557
Cameroon,2004,CMR,5.32839632,9.264327049
Canada,1950,CAN,3.701859,12.51228
Canada,1951,CAN,3.834756,11.79205
Canada,1952,CAN,3.627389,11.81356
Canada,1953,CAN,3.410489,11.74572
Canada,1954,CAN,3.741708,11.7628
Canada,1955,CAN,3.635554,11.60801
Canada,1956,CAN,3.781025,12.81928
Canada,1957,CAN,3.565373,12.84387
Canada,1958,CAN,3.267719,13.10699
Canada,1959,CAN,3.432731,12.77226
Canada,1960,CAN,3.347038,13.38076
Canada,1961,CAN,3.285075,13.31418
Canada,1962,CAN,3.417043,12.55741
Canada,1963,CAN,4.184049,12.78528
Canada,1964,CAN,4.573519,13.86395
Canada,1965,CAN,5.013979,14.53212
Canada,1966,CAN,4.816313,14.28775
Canada,1967,CAN,5.281665,14.71367
Canada,1968,CAN,5.707197,15.73342
Canada,1969,CAN,6.693918,16.94827
Canada,1970,CAN,6.85581,17.57492
Canada,1971,CAN,6.870836,18.49803
Canada,1972,CAN,7.348289,18.37494
Canada,1973,CAN,7.401609,18.82068
Canada,1974,CAN,7.404959,19.31564
Canada,1975,CAN,7.020964,18.13231
Canada,1976,CAN,7.364343,18.59252
Canada,1977,CAN,7.323486,21.10947
Canada,1978,CAN,7.249467,22.04765
Canada,1979,CAN,6.893365,20.92013
Canada,1980,CAN,6.64391,20.71511
Canada,1981,CAN,6.568106,20.54513
Canada,1982,CAN,6.296635,21.6451
Canada,1983,CAN,6.628303,22.32728
Canada,1984,CAN,5.813638,20.37497
Canada,1985,CAN,5.098656,19.35044
Canada,1986,CAN,5.993124,21.53621
Canada,1987,CAN,5.735684,20.88439
Canada,1988,CAN,5.511722,20.1366
Canada,1989,CAN,5.555664,19.67531
Canada,1990,CAN,4.865834,19.16189
Canada,1991,CAN,4.760344,20.17595
Canada,1992,CAN,5.139292,19.44672
Canada,1993,CAN,4.978075,19.56115
Canada,1994,CAN,4.922986,19.14119
Canada,1995,CAN,5.047436,20.02859
Canada,1996,CAN,5.167635,19.53172
Canada,1997,CAN,4.624682,18.1415
Canada,1998,CAN,4.641982,18.03863
Canada,1999,CAN,4.892793,19.48591
Canada,2000,CAN,4.77592,16.7276
Canada,2001,CAN,4.744035,16.87974
Canada,2002,CAN,4.632044,16.43473
Canada,2003,CAN,4.803301,16.5229
Canada,2004,CAN,4.828558,15.45435
Cape Verde,2004,CPV,4.764701843,6.932240009
Central African Republic,2004,CAF,8.773792267,19.05239296
Chad,2004,TCD,5.371674538,11.47701836
Chile,1955,CHL,1.705518,10.14658
Chile,1956,CHL,3.286162,15.55472
Chile,1957,CHL,2.787757,16.05564
Chile,1958,CHL,2.964926,13.85695
Chile,1959,CHL,2.39578,11.89201
Chile,1960,CHL,3.64664,15.52745
Chile,1961,CHL,4.176262,14.98439
Chile,1962,CHL,2.89764,13.58447
Chile,1963,CHL,0.8644308,8.365624
Chile,1964,CHL,1.288428,5.9983
Chile,1965,CHL,1.139999,3.899587
Chile,1966,CHL,3.682542,13.75362
Chile,1967,CHL,0.7630991,4.736737
Chile,1968,CHL,3.92298,17.60976
Chile,1969,CHL,3.416939,14.13075
Chile,1970,CHL,2.793142,12.57828
Chile,1971,CHL,2.091359,12.44193
Chile,1972,CHL,2.313092,11.66373
Chile,1973,CHL,2.220561,10.65717
Chile,1974,CHL,1.960531,11.86406
Chile,1975,CHL,2.509824,14.49703
Chile,1976,CHL,2.519268,11.0874
Chile,1977,CHL,1.640443,12.69665
Chile,1978,CHL,1.852657,10.73624
Chile,1979,CHL,2.253324,11.62537
Chile,1980,CHL,1.48823,9.521648
Chile,1981,CHL,2.07544,11.19215
Chile,1982,CHL,1.493241,11.66377
Chile,1983,CHL,1.791543,11.23366
Chile,1984,CHL,1.742825,12.28858
Chile,1985,CHL,2.013265,11.34721
Chile,1986,CHL,2.029685,10.16231
Chile,1987,CHL,2.036328,10.46597
Chile,1988,CHL,1.897084,10.52443
Chile,1989,CHL,1.596402,10.99345
Chile,1990,CHL,1.726302,11.00416
Chile,1991,CHL,2.030589,11.09824
Chile,1992,CHL,1.422202,9.234569
Chile,1993,CHL,1.73219,10.30432
Chile,1994,CHL,1.426363,11.1224
Chile,1995,CHL,1.791788,12.47464
Chile,1996,CHL,1.71192,11.97944
Chile,1997,CHL,1.860289,11.48508
Chile,1998,CHL,1.777482,13.05255
Chile,1999,CHL,1.834275,12.82792
Chile,2000,CHL,2.69615,17.53683
Chile,2001,CHL,2.945508,18.80452
Chile,2002,CHL,3.088813,17.88378
Chile,2003,CHL,3.112759,18.17283
Chile,2004,CHL,3.206247,18.62864
China,2004,CHN,18.02147102,15.98352337
Colombia,1953,COL,0.3979131,1.927473
Colombia,1954,COL,0.703688,3.257846
Colombia,1955,COL,0.3914769,2.832612
Colombia,1956,COL,0.3340232,2.222309
Colombia,1957,COL,0.2548287,1.509441
Colombia,1958,COL,1.547101,4.607212
Colombia,1959,COL,1.930941,5.305804
Colombia,1960,COL,1.765069,5.658239
Colombia,1961,COL,2.893297,6.966426
Colombia,1962,COL,2.765813,8.855237
Colombia,1963,COL,3.251587,8.351048
Colombia,1964,COL,3.631145,8.53073
Colombia,1965,COL,4.938983,11.05097
Colombia,1966,COL,4.73882,10.16444
Colombia,1967,COL,5.493619,11.5099
Colombia,1968,COL,2.756773,8.16477
Colombia,1969,COL,1.631767,6.431482
Colombia,1972,COL,2.245594,7.24022
Colombia,1974,COL,2.267192,7.248097
Colombia,1975,COL,2.168202,6.700744
Colombia,1976,COL,1.939155,6.727814
Colombia,1977,COL,1.501226,5.989031
Colombia,1984,COL,1.580137,7.092669
Colombia,1985,COL,1.499763,6.762831
Colombia,1986,COL,1.425974,6.019554
Colombia,1987,COL,1.123727,5.360235
Colombia,1988,COL,0.9852467,5.296733
Colombia,1989,COL,1.013285,4.640345
Colombia,1990,COL,1.137153,4.58136
Colombia,1991,COL,1.249398,5.343418
Colombia,1992,COL,1.350895,5.882868
Colombia,1993,COL,1.260327,5.963886
Colombia,1994,COL,1.526278,6.272415
Colombia,1995,COL,1.387697,5.592937
Colombia,1996,COL,1.302763,5.911886
Colombia,1997,COL,1.404484,5.70885
Colombia,1998,COL,2.406739,9.129813
Colombia,1999,COL,2.301252,9.395199
Colombia,2000,COL,2.505282,9.830948
Colombia,2001,COL,2.501183,9.949824
Colombia,2002,COL,2.506116,9.256611
Colombia,2004,COL,2.180043,8.890985
Comoros,2004,COM,3.550222635,6.18409729
Congo,2004,COG,6.957852364,13.14991283
Cook Islands,2004,COK,3.290148497,5.35080862
Costa Rica,1962,CRI,0.8727162,5.527928
Costa Rica,1963,CRI,1.64262,8.564259
Costa Rica,1964,CRI,1.174007,7.331346
Costa Rica,1965,CRI,0.498162,6.126972
Costa Rica,1966,CRI,0.7799269,8.63411
Costa Rica,1967,CRI,0.4272753,8.684781
Costa Rica,1968,CRI,0.6360087,7.344354
Costa Rica,1969,CRI,0.5877427,8.362664
Costa Rica,1970,CRI,0.6645824,6.112966
Costa Rica,1971,CRI,1.125805,8.017241
Costa Rica,1972,CRI,1.363301,7.379571
Costa Rica,1973,CRI,1.356756,6.336791
Costa Rica,1974,CRI,1.576568,8.985533
Costa Rica,1975,CRI,2.115221,9.019467
Costa Rica,1976,CRI,2.641876,13.07302
Costa Rica,1977,CRI,2.350467,8.485324
Costa Rica,1978,CRI,1.839676,8.334862
Costa Rica,1979,CRI,1.295663,7.694184
Costa Rica,1980,CRI,2.385492,10.61525
Costa Rica,1981,CRI,1.513461,8.247713
Costa Rica,1982,CRI,1.949306,8.343644
Costa Rica,1983,CRI,1.563824,11.52164
Costa Rica,1984,CRI,1.794858,9.22881
Costa Rica,1985,CRI,1.326825,10.31565
Costa Rica,1986,CRI,0.9740071,11.83093
Costa Rica,1987,CRI,1.57761,8.937768
Costa Rica,1988,CRI,1.248714,11.4233
Costa Rica,1989,CRI,2.198613,11.01365
Costa Rica,1990,CRI,1.337344,11.13284
Costa Rica,1991,CRI,1.246473,8.739034
Costa Rica,1992,CRI,1.535387,9.651018
Costa Rica,1993,CRI,1.856192,10.33389
Costa Rica,1994,CRI,1.901241,9.501804
Costa Rica,1995,CRI,2.291895,10.86659
