Entity,Year,Country code,female suicide rate,male suicide rate
Costa Rica,1996,CRI,1.38356,11.41977
Costa Rica,1997,CRI,1.613845,9.966523
Costa Rica,1998,CRI,1.299603,11.70698
Costa Rica,1999,CRI,1.254674,12.00752
Costa Rica,2000,CRI,1.522919,11.74255
Costa Rica,2001,CRI,1.455986,9.661507
Costa Rica,2002,CRI,1.933612,12.34662
Costa Rica,2003,CRI,2.442115,13.56202
Costa Rica,2004,CRI,2.148408,14.01306
Cote d'Ivoire,2004,CIV,11.85433578,28.09916687
Croatia,1985,HRV,10.02628,30.38738
Croatia,1986,HRV,9.546262,30.17093
Croatia,1987,HRV,10.73183,32.17424
Croatia,1988,HRV,11.11103,30.85986
Croatia,1989,HRV,10.14025,28.04429
Croatia,1990,HRV,10.20551,31.37354
Croatia,1991,HRV,9.989329,30.06224
Croatia,1992,HRV,9.034454,33.47615
Croatia,1993,HRV,9.667844,30.59909
Croatia,1994,HRV,9.080338,31.04424
Croatia,1995,HRV,7.616956,26.88384
Croatia,1996,HRV,8.89677,31.70749
Croatia,1997,HRV,8.328824,28.80243
Croatia,1998,HRV,9.316629,31.55601
Croatia,1999,HRV,8.638062,30.4769
Croatia,2000,HRV,7.595149,30.41285
Croatia,2001,HRV,6.665844,25.77935
Croatia,2002,HRV,6.912228,24.98528
Croatia,2003,HRV,5.606805,25.6826
Croatia,2004,HRV,7.074668,23.86886
Cuba,1964,CUB,8.704844,15.97404
Cuba,1968,CUB,10.60389,17.15462
Cuba,1969,CUB,10.65689,13.42893
Cuba,1970,CUB,11.06531,16.96527
Cuba,1971,CUB,12.11019,19.81159
Cuba,1972,CUB,13.99399,20.59531
Cuba,1973,CUB,13.32282,25.1382
Cuba,1974,CUB,16.35233,25.86386
Cuba,1975,CUB,15.75323,25.26874
Cuba,1976,CUB,17.38483,24.99421
Cuba,1977,CUB,18.4484,23.97922
Cuba,1992,CUB,17.22876,24.30702
Cuba,1993,CUB,17.2061,25.27676
Cuba,1994,CUB,14.70204,25.43201
Cuba,1995,CUB,14.09523,24.45931
Cuba,1996,CUB,11.42207,23.17361
Cuba,1997,CUB,10.52007,23.30941
Cuba,1998,CUB,10.80781,22.9506
Cuba,1999,CUB,9.469912,23.68713
Cuba,2000,CUB,8.589081,21.13802
Cuba,2001,CUB,7.20769,19.1257
Cuba,2002,CUB,7.033532,17.93988
Cuba,2003,CUB,5.714284,17.50294
Cuba,2004,CUB,5.674331,17.69127
Cyprus,1999,CYP,,0.265023
Cyprus,2000,CYP,,2.262353
Cyprus,2004,CYP,0.2754736,0.980029
Czech Republic,1986,CZE,9.503201,28.8535
Czech Republic,1987,CZE,8.125144,25.93634
Czech Republic,1988,CZE,8.98777,25.40523
Czech Republic,1989,CZE,8.210373,25.30838
Czech Republic,1990,CZE,8.271993,26.55952
Czech Republic,1991,CZE,7.742053,25.75252
Czech Republic,1992,CZE,7.50093,27.11848
Czech Republic,1993,CZE,7.470964,25.81005
Czech Republic,1994,CZE,7.617469,24.32088
Czech Republic,1995,CZE,6.44746,23.28092
Czech Republic,1996,CZE,5.081792,21.61188
Czech Republic,1997,CZE,5.25615,22.94675
Czech Republic,1998,CZE,4.965591,22.166
Czech Republic,1999,CZE,4.659358,22.2891
Czech Republic,2000,CZE,5.038876,22.37462
Czech Republic,2001,CZE,4.686975,22.12178
Czech Republic,2002,CZE,4.675765,20.64323
Czech Republic,2003,CZE,5.044152,23.33724
Czech Republic,2004,CZE,4.079931,21.73415
Czechoslovakia,1953,OWID_CZS,10.82814,28.34556
Czechoslovakia,1954,OWID_CZS,10.28614,29.97081
Czechoslovakia,1955,OWID_CZS,10.25148,28.36906
Czechoslovakia,1956,OWID_CZS,10.87737,29.13223
Czechoslovakia,1957,OWID_CZS,10.81348,29.94037
Czechoslovakia,1958,OWID_CZS,10.9639,29.41469
Czechoslovakia,1959,OWID_CZS,11.55604,31.55763
Czechoslovakia,1960,OWID_CZS,12.72596,31.55822
Czechoslovakia,1961,OWID_CZS,11.09167,30.05474
Czechoslovakia,1962,OWID_CZS,11.16994,29.82165
Czechoslovakia,1963,OWID_CZS,11.31057,31.09758
Czechoslovakia,1964,OWID_CZS,10.94708,29.80415
Czechoslovakia,1965,OWID_CZS,11.00362,31.31145
Czechoslovakia,1966,OWID_CZS,11.71201,33.71492
Czechoslovakia,1967,OWID_CZS,11.84606,34.85952
Czechoslovakia,1968,OWID_CZS,12.51732,35.11474
Czechoslovakia,1969,OWID_CZS,11.04574,33.70097
Czechoslovakia,1970,OWID_CZS,12.01178,36.7509
Czechoslovakia,1971,OWID_CZS,10.85366,35.94737
Czechoslovakia,1972,OWID_CZS,11.36778,35.32833
Czechoslovakia,1973,OWID_CZS,9.913467,32.85426
Czechoslovakia,1974,OWID_CZS,10.03628,33.47021
Czechoslovakia,1975,OWID_CZS,9.9984,32.13456
Czechoslovakia,1976,OWID_CZS,9.454665,30.23492
Czechoslovakia,1977,OWID_CZS,8.85787,31.93786
Czechoslovakia,1978,OWID_CZS,9.647628,31.17116
Czechoslovakia,1979,OWID_CZS,8.442943,29.62473
Czechoslovakia,1980,OWID_CZS,8.96263,29.17159
Czechoslovakia,1981,OWID_CZS,8.35686,29.75902
Czechoslovakia,1982,OWID_CZS,8.420896,29.4701
Czechoslovakia,1983,OWID_CZS,7.684603,28.7247
Czechoslovakia,1984,OWID_CZS,7.789109,27.22851
Czechoslovakia,1985,OWID_CZS,7.603957,28.21199
Czechoslovakia,1986,OWID_CZS,8.296039,27.94246
Czechoslovakia,1987,OWID_CZS,7.126152,26.48314
Czechoslovakia,1988,OWID_CZS,7.823055,25.4025
Czechoslovakia,1989,OWID_CZS,7.449316,25.91082
Czechoslovakia,1990,OWID_CZS,7.312033,26.09548
Czechoslovakia,1991,OWID_CZS,6.509547,25.53351
Democratic Republic of Congo,2004,COD,7.275096893,22.83854675
Denmark,1951,DNK,14.27589,31.32044
Denmark,1952,DNK,13.60956,30.45185
Denmark,1953,DNK,14.99642,31.37524
Denmark,1954,DNK,14.17499,30.40771
Denmark,1955,DNK,13.67732,30.97018
Denmark,1956,DNK,13.69933,29.09921
Denmark,1957,DNK,13.39697,28.34923
Denmark,1958,DNK,12.22714,27.46453
Denmark,1959,DNK,12.22801,27.81066
Denmark,1960,DNK,12.29644,25.86381
Denmark,1961,DNK,10.22965,21.17315
Denmark,1962,DNK,12.1017,23.74335
Denmark,1963,DNK,11.66955,24.21169
Denmark,1964,DNK,13.73748,25.21853
Denmark,1965,DNK,13.10448,22.6092
Denmark,1966,DNK,10.9374,21.96172
Denmark,1967,DNK,10.3449,22.24749
Denmark,1968,DNK,13.05375,24.91305
Denmark,1969,DNK,13.89309,24.86479
Denmark,1970,DNK,13.90803,25.70774
Denmark,1971,DNK,16.16964,29.20166
Denmark,1972,DNK,15.63836,28.12346
Denmark,1973,DNK,16.18154,27.28619
Denmark,1974,DNK,15.7398,31.18245
Denmark,1975,DNK,16.26976,27.59382
Denmark,1976,DNK,15.06202,28.01597
Denmark,1977,DNK,15.28153,28.48381
Denmark,1978,DNK,16.32782,25.56833
Denmark,1979,DNK,17.30851,29.62135
Denmark,1980,DNK,19.64175,37.48591
Denmark,1981,DNK,18.21034,34.94788
Denmark,1982,DNK,18.18115,33.90575
Denmark,1983,DNK,16.89326,32.74146
Denmark,1984,DNK,17.36956,32.48964
Denmark,1985,DNK,17.33599,30.75394
Denmark,1986,DNK,16.5684,31.02541
Denmark,1987,DNK,16.34699,31.27021
Denmark,1988,DNK,14.99911,28.76131
Denmark,1989,DNK,15.84603,28.80078
Denmark,1990,DNK,12.48864,27.12779
Denmark,1991,DNK,11.45446,25.38968
Denmark,1992,DNK,11.56925,24.24527
Denmark,1993,DNK,11.54635,24.28328
Denmark,1994,DNK,8.818576,21.77519
Denmark,1995,DNK,8.247846,20.36607
Denmark,1996,DNK,7.469941,20.20683
Denmark,1997,DNK,7.441717,17.90091
Denmark,1998,DNK,6.114258,17.51659
Denmark,1999,DNK,5.802166,18.22346
Denmark,2000,DNK,5.379292,16.83931
Denmark,2001,DNK,5.794447,15.95645
Denmark,2002,DNK,4.873204,15.77691
Denmark,2003,DNK,4.299984,14.6668
Denmark,2004,DNK,5.689239,14.70355
Djibouti,2004,DJI,4.231966019,5.834711552
Dominica,2004,DMA,1.783265352,10.12273216
Dominican Republic,2004,DOM,2.461356163,10.59158802
East Germany,1973,OWID_GDR,19.24329,40.18268
East Germany,1974,OWID_GDR,20.03715,42.25063
East Germany,1989,OWID_GDR,11.11047,32.29626
East Germany,1990,OWID_GDR,9.880279,30.04755
Ecuador,2004,ECU,4.690472603,12.40048885
Egypt,1973,EGY,0.1022943,0.1149809
Egypt,1974,EGY,0.0326752,0.0971511
Egypt,1975,EGY,0.0822208,0.1955052
Egypt,1976,EGY,0.0929138,0.1452098
Egypt,1977,EGY,0.265601,0.4956282
Egypt,1978,EGY,0.1156929,0.3217689
Egypt,1979,EGY,0.1334831,0.265837
Egypt,1980,EGY,0.0244919,0.0607529
Egypt,1987,EGY,0.0503436,0.0837336
Egypt,2000,EGY,0.0398939,0.1180779
Egypt,2004,EGY,1.606142759,2.018912554
El Salvador,2004,SLV,4.166975021,13.28527927
Equatorial Guinea,2004,GNQ,7.129074574,13.45966053
Eritrea,2004,ERI,6.53256464,12.03790283
Estonia,1981,EST,14.60823,56.72746
Estonia,1982,EST,11.88938,51.00139
Estonia,1985,EST,9.958379,50.66416
Estonia,1986,EST,10.94282,42.33127
Estonia,1987,EST,8.646701,40.87221
Estonia,1988,EST,10.72386,36.93274
Estonia,1989,EST,12.25039,38.19986
Estonia,1990,EST,11.23726,40.95587
Estonia,1991,EST,9.974966,41.98287
Estonia,1992,EST,12.11447,50.07764
Estonia,1993,EST,12.47818,61.75784
Estonia,1994,EST,12.29944,67.70052
Estonia,1995,EST,12.85668,64.82578
Estonia,1996,EST,11.1046,62.50669
Estonia,1997,EST,9.307997,61.46761
Estonia,1998,EST,8.52366,56.36118
Estonia,1999,EST,9.188284,54.03889
Estonia,2000,EST,9.108438,41.37693
Estonia,2001,EST,8.350281,45.37378
Estonia,2002,EST,7.395526,43.11066
Estonia,2003,EST,6.736414,39.07565
Estonia,2004,EST,6.293787,37.54561
Ethiopia,2004,ETH,6.124103069,14.33747578
Fiji,2004,FJI,3.330704927,4.590774059
Finland,1952,FIN,6.338303,32.92299
Finland,1953,FIN,7.281992,31.18618
Finland,1954,FIN,7.707232,34.31158
Finland,1955,FIN,8.487377,35.88195
Finland,1956,FIN,9.074881,40.35818
Finland,1957,FIN,9.905864,38.2692
Finland,1958,FIN,9.75908,36.83294
Finland,1959,FIN,8.999933,35.11429
Finland,1960,FIN,8.933072,35.65968
Finland,1961,FIN,8.80759,36.19727
Finland,1962,FIN,9.858613,37.73875
Finland,1963,FIN,7.726057,33.52105
Finland,1964,FIN,9.401792,33.53411
Finland,1965,FIN,7.993702,34.50203
Finland,1966,FIN,8.920331,32.03278
Finland,1967,FIN,8.169849,34.32255
Finland,1968,FIN,9.504064,36.92916
Finland,1969,FIN,9.854064,39.26056
Finland,1970,FIN,8.769833,34.89272
Finland,1971,FIN,8.79709,35.09113
Finland,1972,FIN,9.229571,38.69162
Finland,1973,FIN,9.496243,36.93771
Finland,1974,FIN,9.784482,39.43605
Finland,1975,FIN,9.442504,39.36298
Finland,1976,FIN,9.485551,40.58097
Finland,1977,FIN,9.716622,40.01245
Finland,1978,FIN,8.877536,40.43987
Finland,1979,FIN,9.063207,38.42537
Finland,1980,FIN,9.321412,38.73922
Finland,1981,FIN,8.579315,36.34341
Finland,1982,FIN,9.323059,35.65261
Finland,1983,FIN,8.921499,36.87139
Finland,1984,FIN,8.673536,38.43419
Finland,1985,FIN,8.783978,37.23244
Finland,1986,FIN,10.10547,39.49035
Finland,1987,FIN,10.34389,40.41832
Finland,1988,FIN,10.0063,41.89508
Finland,1989,FIN,9.952428,42.59584
Finland,1990,FIN,10.87554,45.09116
Finland,1991,FIN,10.14119,44.28377
Finland,1992,FIN,10.12068,42.55037
Finland,1993,FIN,9.833062,40.26448
Finland,1994,FIN,10.38673,39.88553
Finland,1995,FIN,10.49015,38.98032
Finland,1996,FIN,9.45045,34.7587
Finland,1997,FIN,9.463944,37.41434
Finland,1998,FIN,8.779446,34.01262
Finland,1999,FIN,8.427931,34.14604
Finland,2000,FIN,9.725185,30.99912
Finland,2001,FIN,8.672476,32.66965
Finland,2002,FIN,8.663737,28.76064
Finland,2003,FIN,8.375106,28.25034
Finland,2004,FIN,8.453583,28.11936
France,1950,FRA,5.887676,22.18211
France,1952,FRA,5.894147,22.37906
France,1953,FRA,5.898882,22.27051
France,1954,FRA,6.149604,23.49871
France,1955,FRA,6.312592,22.88805
France,1956,FRA,7.245126,24.46199
France,1957,FRA,7.061091,22.904
France,1958,FRA,7.111049,23.08794
France,1959,FRA,7.370492,23.39717
France,1960,FRA,6.744084,22.44482
France,1961,FRA,6.47076,22.93389
France,1962,FRA,6.214105,21.7581
France,1963,FRA,6.490596,22.53988
France,1964,FRA,6.554833,21.36987
France,1965,FRA,6.369074,22.06558
France,1966,FRA,6.935515,22.50273
France,1967,FRA,6.853002,22.51647
France,1968,FRA,7.248062,21.4911
France,1969,FRA,7.167145,21.80194
France,1970,FRA,7.132113,21.40489
France,1971,FRA,7.327756,21.02992
France,1972,FRA,7.76903,21.90327
France,1973,FRA,7.306815,21.17506
France,1974,FRA,7.436042,21.22584
France,1975,FRA,7.545575,21.19529
France,1976,FRA,7.578704,21.18872
France,1977,FRA,8.381433,21.52999
France,1978,FRA,8.286058,22.80707
France,1979,FRA,8.803364,24.76836
France,1980,FRA,9.274755,25.44677
France,1981,FRA,9.157047,25.73259
France,1982,FRA,9.617654,27.47831
France,1983,FRA,9.992432,28.45543
France,1984,FRA,10.17096,28.73677
France,1985,FRA,10.40593,29.38595
France,1986,FRA,10.5879,29.63441
France,1987,FRA,10.09694,27.96375
France,1988,FRA,9.537703,26.52334
France,1989,FRA,9.432059,26.60711
France,1990,FRA,8.89199,25.78439
France,1991,FRA,8.930861,25.72661
France,1992,FRA,8.761019,26.14759
France,1993,FRA,9.271954,27.34009
France,1994,FRA,8.595119,27.0349
France,1995,FRA,8.586724,25.85716
France,1996,FRA,8.319171,24.45665
France,1997,FRA,8.143969,23.92196
France,1998,FRA,7.349611,23.11529
France,1999,FRA,7.474207,22.09909
France,2000,FRA,7.474487,23.39069
France,2001,FRA,7.268069,22.41779
France,2002,FRA,7.496887,22.44498
France,2003,FRA,7.259634,23.04079
France,2004,FRA,7.523865,22.19961
Gabon,2004,GAB,6.182321548,9.426732063
Gambia,2004,GMB,4.648649216,8.353575706
Georgia,1981,GEO,2.661158,10.49851
Georgia,1982,GEO,2.359338,8.221825
Georgia,1985,GEO,2.290122,6.979319
Georgia,1986,GEO,2.457144,6.713596
Georgia,1987,GEO,2.208648,6.365824
Georgia,1988,GEO,1.896613,6.671018
Georgia,1989,GEO,2.320746,6.791742
Georgia,1990,GEO,1.723654,5.492355
Georgia,1991,GEO,1.802185,5.381773
Georgia,1992,GEO,1.920067,6.691033
Georgia,1994,GEO,1.400695,4.890241
Georgia,1995,GEO,1.544716,6.330423
Georgia,1996,GEO,1.676831,7.206788
Georgia,1997,GEO,1.523687,7.287419
Georgia,1998,GEO,1.173226,5.439614
Georgia,1999,GEO,1.609125,6.903577
Georgia,2000,GEO,0.8593065,4.303044
Georgia,2001,GEO,0.7854481,2.974255
Georgia,2004,GEO,0.68989259,2.613620758
Germany,1990,DEU,7.40588,20.81387
Germany,1991,DEU,7.334742,20.90132
Germany,1992,DEU,6.838923,19.98319
Germany,1993,DEU,6.26495,19.0396
Germany,1994,DEU,6.08572,19.34351
Germany,1995,DEU,6.169956,19.36314
Germany,1996,DEU,5.904619,18.24104
Germany,1997,DEU,5.762719,18.34781
Germany,1998,DEU,5.249892,17.7443
Germany,1999,DEU,5.128614,16.64838
Germany,2000,DEU,4.887512,16.49776
Germany,2001,DEU,4.835307,16.53927
Germany,2002,DEU,4.956316,16.14433
Germany,2003,DEU,4.865662,16.07198
Germany,2004,DEU,4.446264,15.41693
Ghana,2004,GHA,5.580263615,7.063313007
Greece,1961,GRC,2.885454,5.927289
Greece,1962,GRC,2.425727,4.428364
Greece,1963,GRC,2.585252,5.01931
Greece,1964,GRC,1.71491,4.708868
Greece,1965,GRC,2.053422,4.482484
Greece,1966,GRC,2.242784,4.096068
Greece,1967,GRC,2.064633,4.684091
Greece,1968,GRC,1.805746,5.258846
Greece,1969,GRC,1.958511,4.823516
Greece,1970,GRC,1.663302,4.284171
Greece,1971,GRC,1.779856,4.533696
Greece,1972,GRC,1.318437,3.665449
Greece,1973,GRC,1.712468,3.755845
Greece,1974,GRC,2.089513,4.304948
Greece,1975,GRC,1.838597,3.294004
Greece,1976,GRC,1.664181,3.50562
Greece,1977,GRC,1.696307,4.309299
Greece,1978,GRC,1.44031,3.957107
Greece,1979,GRC,1.616824,3.583891
Greece,1980,GRC,1.517045,4.301425
Greece,1981,GRC,1.785452,4.24139
Greece,1982,GRC,1.8628,4.544026
Greece,1983,GRC,1.687741,5.077846
Greece,1984,GRC,1.950024,5.209984
Greece,1985,GRC,2.097203,5.071703
Greece,1986,GRC,1.643898,5.24479
Greece,1987,GRC,1.848962,5.286321
Greece,1988,GRC,1.7138,5.156341
Greece,1989,GRC,1.665641,5.02707
Greece,1990,GRC,1.262625,4.734638
Greece,1991,GRC,1.287541,4.979847
Greece,1992,GRC,1.085906,4.566751
Greece,1993,GRC,1.538909,5.123562
Greece,1994,GRC,1.027133,4.603834
Greece,1995,GRC,0.9652933,4.981235
Greece,1996,GRC,0.8616472,4.707526
Greece,1997,GRC,0.7926515,5.209034
Greece,1998,GRC,1.318808,4.837743
Greece,1999,GRC,1.221455,4.628674
Greece,2000,GRC,1.229001,4.643847
Greece,2001,GRC,0.6871724,4.372579
Greece,2002,GRC,0.889488,3.75316
Greece,2003,GRC,1.048374,4.567214
Greece,2004,GRC,0.9383833,4.16287
Grenada,2004,GRD,0.343973368,7.362030983
Guatemala,1963,GTM,0.3510816,7.147273
Guatemala,1964,GTM,0.9152728,6.164508
Guatemala,1965,GTM,0.497628,6.440361
Guatemala,1966,GTM,0.3507546,5.178927
Guatemala,1967,GTM,1.054271,8.520576
Guatemala,1968,GTM,2.715208,7.323934
Guatemala,1969,GTM,1.308517,5.571596
Guatemala,1970,GTM,0.9226225,7.060984
Guatemala,1971,GTM,1.831857,7.08713
Guatemala,1977,GTM,0.0757692,
Guatemala,1979,GTM,0.3456988,3.080571
Guatemala,1980,GTM,0.5256463,2.639829
Guatemala,1981,GTM,0.0820086,1.346651
Guatemala,1984,GTM,0.2678788,1.537492
Guatemala,1986,GTM,1.022552,5.346683
Guatemala,1987,GTM,1.700646,5.905004
Guatemala,1988,GTM,0.8226081,4.59584
Guatemala,1989,GTM,0.8325154,3.981843
Guatemala,1990,GTM,0.7111649,3.93206
Guatemala,1991,GTM,0.8570762,3.784978
Guatemala,1992,GTM,1.093902,4.111893
Guatemala,1993,GTM,0.7572162,4.049012
Guatemala,1994,GTM,0.4675907,3.246903
Guatemala,1995,GTM,1.151244,4.400336
Guatemala,1996,GTM,0.719579,3.673022
Guatemala,1997,GTM,0.9284606,3.540285
Guatemala,1998,GTM,0.9521694,3.993678
Guatemala,1999,GTM,0.833605,4.876319
Guatemala,2000,GTM,0.748291,3.327062
Guatemala,2001,GTM,0.9213251,3.707146
Guatemala,2002,GTM,1.296,4.648741
Guatemala,2003,GTM,0.9491554,4.535077
Guatemala,2004,GTM,1.167424,3.874187
Guinea,2004,GIN,5.431053638,9.628465652
Guinea-Bissau,2004,GNB,4.794747829,10.65297794
Guyana,2004,GUY,21.24728584,50.07269669
Haiti,2004,HTI,1.005262375,2.085222006
Honduras,2004,HND,4.775053024,9.465991974
Hungary,1955,HUN,12.69632,29.80989
Hungary,1956,HUN,11.16879,28.8267
Hungary,1957,HUN,12.20223,31.86793
Hungary,1958,HUN,13.77872,33.81632
Hungary,1959,HUN,13.85482,37.93184
Hungary,1960,HUN,13.98831,35.64537
Hungary,1961,HUN,13.99279,36.41035
Hungary,1962,HUN,13.61258,35.4479
Hungary,1963,HUN,15.26564,37.48655
Hungary,1964,HUN,15.11467,40.13111
Hungary,1965,HUN,15.81352,41.3657
Hungary,1966,HUN,15.64082,40.384
Hungary,1967,HUN,15.6902,43.31554
Hungary,1968,HUN,15.97417,46.6862
Hungary,1969,HUN,15.77956,45.46218
Hungary,1970,HUN,15.99266,47.39413
Hungary,1971,HUN,17.12012,48.45286
Hungary,1972,HUN,17.37899,49.40269
Hungary,1973,HUN,16.99369,49.3895
Hungary,1974,HUN,18.6133,53.98055
Hungary,1975,HUN,17.40216,51.09961
Hungary,1976,HUN,18.89012,52.82116
Hungary,1977,HUN,19.96113,50.7207
Hungary,1978,HUN,21.01015,55.56526
Hungary,1979,HUN,20.91629,58.49247
Hungary,1980,HUN,21.00696,59.33003
Hungary,1981,HUN,22.75861,58.30769
Hungary,1982,HUN,20.2928,56.75191
Hungary,1983,HUN,20.97707,61.19543
Hungary,1984,HUN,19.90151,61.69685
Hungary,1985,HUN,17.93445,61.04953
Hungary,1986,HUN,20.27017,59.7834
Hungary,1987,HUN,19.99391,59.69981
Hungary,1988,HUN,20.06003,52.35113
Hungary,1989,HUN,17.6153,55.20204
Hungary,1990,HUN,16.15175,53.53568
Hungary,1991,HUN,15.35198,51.6224
Hungary,1992,HUN,14.68765,52.8314
Hungary,1993,HUN,13.48357,48.6875
Hungary,1994,HUN,12.38292,48.54348
Hungary,1995,HUN,11.98233,43.73508
Hungary,1996,HUN,11.87498,44.25144
Hungary,1997,HUN,10.7454,41.93054
Hungary,1998,HUN,10.44197,43.28421
Hungary,1999,HUN,10.64106,45.66346
Hungary,2000,HUN,10.67224,43.9828
Hungary,2001,HUN,9.227195,39.56583
Hungary,2002,HUN,8.776537,38.08537
Hungary,2003,HUN,8.222026,36.93882
Hungary,2004,HUN,8.70322,35.98394
Iceland,2004,ISL,5.842729092,16.97234535
India,2004,IND,14.30644226,22.67622375
Indonesia,2004,IDN,9.29459095,13.73718452
Iran,2004,IRN,5.179065228,6.884473324
Iraq,2004,IRQ,8.3937397,25.53655815
Ireland,1950,IRL,0.8519407,4.257815
Ireland,1951,IRL,1.147528,4.003328
Ireland,1952,IRL,0.8795826,3.379071
Ireland,1953,IRL,0.8431673,3.312277
Ireland,1954,IRL,0.7177907,3.295372
Ireland,1955,IRL,1.028455,3.693148
Ireland,1956,IRL,0.8246769,4.446795
Ireland,1957,IRL,1.061786,3.893486
Ireland,1958,IRL,1.196178,4.123925
