Entity,Year,Country code,female suicide rate,male suicide rate
Ireland,1959,IRL,1.156083,3.956746
Ireland,1960,IRL,1.646138,4.069189
Ireland,1961,IRL,1.351529,5.203468
Ireland,1962,IRL,0.8145017,2.9876
Ireland,1963,IRL,1.372869,3.79027
Ireland,1964,IRL,0.6879103,3.54006
Ireland,1965,IRL,0.4480566,3.147818
Ireland,1966,IRL,1.147462,3.492746
Ireland,1967,IRL,1.278857,3.72761
Ireland,1968,IRL,1.159696,4.147193
Ireland,1969,IRL,0.9921009,2.67232
Ireland,1970,IRL,0.5851788,3.140356
Ireland,1971,IRL,1.637786,4.504058
Ireland,1972,IRL,1.837284,4.594031
Ireland,1973,IRL,2.035601,5.228618
Ireland,1974,IRL,1.915172,6.608761
Ireland,1975,IRL,3.126245,7.340617
Ireland,1976,IRL,3.551923,8.450701
Ireland,1977,IRL,3.664815,6.463584
Ireland,1978,IRL,3.678854,7.106894
Ireland,1979,IRL,3.02496,8.901459
Ireland,1980,IRL,4.751621,9.243445
Ireland,1981,IRL,4.323764,10.07419
Ireland,1982,IRL,3.911616,10.92324
Ireland,1983,IRL,4.951054,12.13038
Ireland,1984,IRL,4.182046,9.854288
Ireland,1985,IRL,3.596939,12.77354
Ireland,1986,IRL,4.133846,12.74405
Ireland,1987,IRL,3.492118,10.98195
Ireland,1988,IRL,4.315279,11.45554
Ireland,1989,IRL,3.673987,12.67582
Ireland,1990,IRL,4.983715,15.01642
Ireland,1991,IRL,3.663033,16.62988
Ireland,1992,IRL,3.235636,17.709
Ireland,1993,IRL,3.840218,14.81147
Ireland,1994,IRL,4.877121,17.2518
Ireland,1995,IRL,4.634556,17.80962
Ireland,1996,IRL,3.451479,19.13942
Ireland,1997,IRL,4.644797,20.39075
Ireland,1998,IRL,3.808829,22.60519
Ireland,1999,IRL,4.180132,17.90702
Ireland,2000,IRL,4.057105,19.55845
Ireland,2001,IRL,3.919842,20.49142
Ireland,2002,IRL,3.920538,17.99144
Ireland,2003,IRL,4.490198,17.11528
Ireland,2004,IRL,3.41769,18.39432
Israel,1975,ISR,7.104736,9.721979
Israel,1976,ISR,5.999494,10.23713
Israel,1977,ISR,5.092841,9.466992
Israel,1978,ISR,5.041726,7.473373
Israel,1979,ISR,4.918262,10.13976
Israel,1980,ISR,4.146507,9.003123
Israel,1981,ISR,4.065509,7.551185
Israel,1982,ISR,4.224372,7.172948
Israel,1983,ISR,4.039836,9.083196
Israel,1984,ISR,3.747314,8.202235
Israel,1985,ISR,3.690757,8.362223
Israel,1986,ISR,4.69941,9.488293
Israel,1987,ISR,3.622077,9.961658
Israel,1988,ISR,4.246885,10.92935
Israel,1989,ISR,4.53929,12.22323
Israel,1990,ISR,3.713322,10.51637
Israel,1991,ISR,3.96209,11.64511
Israel,1992,ISR,4.04869,11.78218
Israel,1993,ISR,3.676736,11.1531
Israel,1994,ISR,4.021978,12.14614
Israel,1995,ISR,3.420748,10.02298
Israel,1996,ISR,2.505053,8.548947
Israel,1997,ISR,2.420717,10.8282
Israel,1998,ISR,2.555491,8.452549
Israel,1999,ISR,2.140876,10.25614
Israel,2000,ISR,2.617903,10.1516
Israel,2001,ISR,2.144401,10.45698
Israel,2002,ISR,2.672714,9.318308
Israel,2003,ISR,2.055687,10.95199
Israel,2004,ISR,2.572143,9.827754
Italy,1951,ITA,3.403254,10.56834
Italy,1952,ITA,3.411496,9.419112
Italy,1953,ITA,3.762159,9.245553
Italy,1954,ITA,3.424151,8.714149
Italy,1955,ITA,3.538924,9.726276
Italy,1956,ITA,3.559867,9.809807
Italy,1957,ITA,3.571236,9.338222
Italy,1958,ITA,3.459091,8.800449
Italy,1959,ITA,3.471756,8.862763
Italy,1960,ITA,3.44536,8.415583
Italy,1961,ITA,3.123026,7.635857
Italy,1962,ITA,2.932354,7.558838
Italy,1963,ITA,2.96182,7.125845
Italy,1964,ITA,2.867537,7.526105
Italy,1965,ITA,2.884943,7.641454
Italy,1966,ITA,2.762205,7.119586
Italy,1967,ITA,2.915639,7.635119
Italy,1968,ITA,2.851062,7.370347
Italy,1969,ITA,3.004217,7.380798
Italy,1970,ITA,3.126643,7.639218
Italy,1971,ITA,3.277322,7.915759
Italy,1972,ITA,3.193547,7.756282
Italy,1973,ITA,2.919297,7.658402
Italy,1974,ITA,3.024318,6.800586
Italy,1975,ITA,2.959525,7.211964
Italy,1976,ITA,2.989021,7.248129
Italy,1977,ITA,3.151382,8.112815
Italy,1978,ITA,3.165382,8.449119
Italy,1979,ITA,3.547825,8.912259
Italy,1980,ITA,3.782305,9.027985
Italy,1981,ITA,3.317748,8.725601
Italy,1982,ITA,3.507519,9.486133
Italy,1983,ITA,3.411837,9.647466
Italy,1984,ITA,3.606211,9.777494
Italy,1985,ITA,3.607491,10.40558
Italy,1986,ITA,3.607199,10.08643
Italy,1987,ITA,3.184254,9.914082
Italy,1988,ITA,3.258729,9.319981
Italy,1989,ITA,3.138868,9.314838
Italy,1990,ITA,3.135413,9.345504
Italy,1991,ITA,3.152732,9.380347
Italy,1992,ITA,3.063648,9.862364
Italy,1993,ITA,2.962984,10.31449
Italy,1994,ITA,2.843028,9.949718
Italy,1995,ITA,2.829177,9.913965
Italy,1996,ITA,3.056394,10.01252
Italy,1997,ITA,2.875446,10.06849
Italy,1998,ITA,2.616057,9.703516
Italy,1999,ITA,2.522697,8.712358
Italy,2000,ITA,2.567187,8.631232
Italy,2001,ITA,2.386306,8.530973
Italy,2002,ITA,2.270674,8.725682
Italy,2003,ITA,2.393229,8.375617
Italy,2004,ITA,2.270322323,8.633946419
Jamaica,2004,JAM,2.366206169,6.62351799
Japan,1950,JPN,18.59102,31.45158
Japan,1951,JPN,17.54239,27.70041
Japan,1952,JPN,17.70802,27.01533
Japan,1953,JPN,18.70844,29.35856
Japan,1954,JPN,19.78119,33.76961
Japan,1955,JPN,20.92908,35.86554
Japan,1956,JPN,21.07244,34.07982
Japan,1957,JPN,20.5632,33.22283
Japan,1958,JPN,21.98324,34.02403
Japan,1959,JPN,19.97823,29.81942
Japan,1960,JPN,19.14574,27.69466
Japan,1961,JPN,17.79087,24.9089
Japan,1962,JPN,15.54236,22.75598
Japan,1963,JPN,13.9991,21.05968
Japan,1964,JPN,13.43369,19.49205
Japan,1965,JPN,12.77739,19.2796
Japan,1966,JPN,13.45667,19.15462
Japan,1967,JPN,12.42193,17.67402
Japan,1968,JPN,12.68101,17.8174
Japan,1969,JPN,12.70211,17.68238
Japan,1970,JPN,13.086,18.47334
Japan,1971,JPN,13.03017,18.70253
Japan,1972,JPN,13.86707,20.30243
Japan,1973,JPN,14.20149,20.90846
Japan,1974,JPN,14.47614,20.67025
Japan,1975,JPN,13.86057,21.86653
Japan,1976,JPN,13.31338,21.39705
Japan,1977,JPN,12.90554,22.09973
Japan,1978,JPN,12.39004,21.96293
Japan,1979,JPN,12.38469,22.31732
Japan,1980,JPN,11.75796,21.80097
Japan,1981,JPN,10.92085,21.24925
Japan,1982,JPN,10.8324,21.64479
Japan,1983,JPN,11.59852,27.17256
Japan,1984,JPN,11.28145,25.70048
Japan,1985,JPN,10.91748,23.95406
Japan,1986,JPN,12.34518,25.33022
Japan,1987,JPN,11.12482,23.01839
Japan,1988,JPN,10.79308,21.18935
Japan,1989,JPN,10.15297,18.92735
Japan,1990,JPN,9.448299,17.74604
Japan,1991,JPN,8.853615,17.65038
Japan,1992,JPN,8.678051,18.8061
Japan,1993,JPN,8.09518,18.57446
Japan,1994,JPN,7.945656,19.17557
Japan,1995,JPN,8.228492,19.12862
Japan,1996,JPN,8.221194,19.65229
Japan,1997,JPN,8.525414,20.748
Japan,1998,JPN,10.53238,28.77222
Japan,1999,JPN,10.07857,28.70927
Japan,2000,JPN,9.527674,27.44144
Japan,2001,JPN,9.240021,26.51388
Japan,2002,JPN,9.138422,27.18034
Japan,2003,JPN,9.884797,29.66257
Japan,2004,JPN,9.467574,27.8544
Jordan,2004,JOR,0.107823528,0.283630043
Kazakhstan,1981,KAZ,10.70737,43.73993
Kazakhstan,1982,KAZ,9.850085,43.36837
Kazakhstan,1985,KAZ,10.27528,43.08025
Kazakhstan,1986,KAZ,8.818217,30.60717
Kazakhstan,1987,KAZ,8.599585,30.14775
Kazakhstan,1988,KAZ,8.853513,31.31172
Kazakhstan,1989,KAZ,9.610785,36.04646
Kazakhstan,1990,KAZ,9.613778,34.24866
Kazakhstan,1991,KAZ,8.350544,32.9904
Kazakhstan,1992,KAZ,9.367308,35.02348
Kazakhstan,1993,KAZ,9.806592,43.27874
Kazakhstan,1994,KAZ,9.40272,45.19965
Kazakhstan,1995,KAZ,9.738996,54.65893
Kazakhstan,1996,KAZ,9.888084,57.25686
Kazakhstan,1997,KAZ,9.658834,55.88801
Kazakhstan,1998,KAZ,9.566568,54.42282
Kazakhstan,1999,KAZ,8.703578,50.25275
Kazakhstan,2001,KAZ,8.500433,55.28642
Kazakhstan,2002,KAZ,8.623614,52.35789
Kazakhstan,2003,KAZ,8.66642,52.60995
Kazakhstan,2004,KAZ,8.599231,51.95907
Kenya,2004,KEN,7.663258076,14.45754814
Kuwait,1972,KWT,0.2315013,0.3662237
Kuwait,1975,KWT,0.2027273,0.7020963
Kuwait,1976,KWT,0.1818349,0.199697
Kuwait,1977,KWT,,0.5481814
Kuwait,1978,KWT,0.7486228,1.576248
Kuwait,1979,KWT,,0.5554316
Kuwait,1980,KWT,0.4587432,1.150244
Kuwait,1981,KWT,1.228961,1.03524
Kuwait,1982,KWT,0.1885224,0.0958275
Kuwait,1983,KWT,0.2795371,0.5089404
Kuwait,1984,KWT,0.6097794,0.6880475
Kuwait,1985,KWT,0.3615558,1.531896
Kuwait,1986,KWT,0.4981179,1.000153
Kuwait,1987,KWT,1.079387,0.9669989
Kuwait,1993,KWT,0.8018389,1.402896
Kuwait,1994,KWT,1.649444,1.290962
Kuwait,1995,KWT,0.7495468,1.831903
Kuwait,1996,KWT,1.267969,1.579613
Kuwait,1997,KWT,2.075491,1.331465
Kuwait,1998,KWT,1.519149,1.152141
Kuwait,1999,KWT,1.15032,1.761245
Kuwait,2000,KWT,1.210588,1.265265
Kuwait,2001,KWT,0.7647457,1.369139
Kuwait,2002,KWT,1.27791,1.756376
Kuwait,2004,KWT,1.153894782,1.716213107
Kyrgyzstan,1981,KGZ,7.50064,28.58997
Kyrgyzstan,1982,KGZ,6.34895,29.45564
Kyrgyzstan,1985,KGZ,7.063722,24.69476
Kyrgyzstan,1986,KGZ,5.368869,18.85769
Kyrgyzstan,1987,KGZ,7.401427,22.1455
Kyrgyzstan,1988,KGZ,6.957907,22.76744
Kyrgyzstan,1989,KGZ,7.492762,24.00299
Kyrgyzstan,1990,KGZ,7.92241,25.39453
Kyrgyzstan,1991,KGZ,7.180477,24.91979
Kyrgyzstan,1992,KGZ,5.318038,23.53008
Kyrgyzstan,1993,KGZ,6.514298,27.44796
Kyrgyzstan,1994,KGZ,4.828927,29.95315
Kyrgyzstan,1995,KGZ,7.441998,28.3238
Kyrgyzstan,1996,KGZ,4.41672,23.81844
Kyrgyzstan,1997,KGZ,4.538289,23.19876
Kyrgyzstan,1998,KGZ,4.220627,22.62856
Kyrgyzstan,1999,KGZ,4.674402,23.91368
Kyrgyzstan,2000,KGZ,4.435472,21.69134
Kyrgyzstan,2001,KGZ,3.433721,23.63354
Kyrgyzstan,2002,KGZ,4.70046,22.53675
Kyrgyzstan,2003,KGZ,3.463841,19.15894
Kyrgyzstan,2004,KGZ,3.090236,17.17582
Laos,2004,LAO,23.7233696,29.02600861
Latvia,1980,LVA,11.88666,51.12757
Latvia,1981,LVA,10.81198,54.29832
Latvia,1982,LVA,12.86586,51.78666
Latvia,1983,LVA,11.15093,52.43972
Latvia,1984,LVA,11.39347,53.00053
Latvia,1985,LVA,10.6231,45.49139
Latvia,1986,LVA,8.832312,38.77306
Latvia,1987,LVA,10.62801,32.40071
Latvia,1988,LVA,9.422872,34.17647
Latvia,1989,LVA,11.68672,36.23455
Latvia,1990,LVA,8.305492,41.49391
Latvia,1991,LVA,9.872416,43.92165
Latvia,1992,LVA,11.43828,54.53308
Latvia,1993,LVA,13.42937,67.03622
Latvia,1994,LVA,11.25131,65.94627
Latvia,1995,LVA,11.79434,64.98832
Latvia,1996,LVA,10.75871,58.97634
Latvia,1997,LVA,10.56331,56.41026
Latvia,1998,LVA,10.02606,54.36982
Latvia,1999,LVA,10.01683,47.12212
Latvia,2000,LVA,8.682847,50.59778
Latvia,2002,LVA,8.689015,43.02149
Latvia,2003,LVA,7.310288,39.45029
Latvia,2004,LVA,6.048817,36.66391
Lebanon,2004,LBN,5.278940678,6.463245392
Lesotho,2004,LSO,5.889326096,10.65846539
Liberia,2004,LBR,3.77520299,10.86085796
Libya,2004,LBY,4.159276009,5.09806776
Lithuania,1981,LTU,9.391936,59.5271
Lithuania,1982,LTU,10.94309,57.98292
Lithuania,1985,LTU,11.62064,57.3445
Lithuania,1986,LTU,8.948446,41.92893
Lithuania,1987,LTU,9.742769,48.08079
Lithuania,1988,LTU,10.22528,41.86627
Lithuania,1989,LTU,8.518539,45.26484
Lithuania,1990,LTU,8.18327,43.23142
Lithuania,1991,LTU,10.01307,51.08331
Lithuania,1992,LTU,11.65289,56.6729
Lithuania,1993,LTU,12.01923,72.05504
Lithuania,1994,LTU,11.82504,80.42894
Lithuania,1995,LTU,13.48254,77.84416
Lithuania,1996,LTU,14.54227,78.36723
Lithuania,1997,LTU,12.66714,76.52863
Lithuania,1998,LTU,11.8952,72.58926
Lithuania,1999,LTU,11.7318,73.37201
Lithuania,2000,LTU,13.98588,75.07941
Lithuania,2001,LTU,12.04878,71.12936
Lithuania,2002,LTU,10.12422,74.2965
Lithuania,2003,LTU,11.06494,67.59232
Lithuania,2004,LTU,11.23422,63.30873
Luxembourg,2004,LUX,5.768095493,19.57855034
Macedonia,1991,MKD,5.264551,10.34967
Macedonia,1992,MKD,5.215999,9.974013
Macedonia,1993,MKD,5.450121,10.00163
Macedonia,1994,MKD,4.786742,8.331466
Macedonia,1995,MKD,4.383663,8.760571
Macedonia,1996,MKD,4.035392,10.43821
Macedonia,1997,MKD,3.823972,11.31281
Macedonia,1998,MKD,5.2374,9.417238
Macedonia,1999,MKD,4.723891,11.20772
Macedonia,2000,MKD,4.055635,9.676953
Macedonia,2001,MKD,3.230196,10.42244
Macedonia,2002,MKD,4.228063,9.458357
Macedonia,2003,MKD,3.42506,8.966763
Macedonia,2004,MKD,3.403936386,12.57811737
Madagascar,2004,MDG,4.220290184,7.469148636
Malawi,2004,MWI,6.541824818,14.21405125
Malaysia,2004,MYS,5.219151974,11.24002647
Maldives,2004,MDV,19.88921928,24.83204079
Mali,2004,MLI,5.074855328,12.14257908
Malta,2004,MLT,2.803545952,6.397085667
Marshall Islands,2004,MHL,7.016569614,7.452305794
Mauritania,2004,MRT,4.997253418,8.99184227
Mauritius,1961,MUS,0.8261023,8.109496
Mauritius,1962,MUS,0.9853638,4.714847
Mauritius,1963,MUS,0.6893913,6.914414
Mauritius,1964,MUS,1.376559,6.4175
Mauritius,1965,MUS,0.7797109,9.672784
Mauritius,1966,MUS,2.230799,8.486679
Mauritius,1967,MUS,1.89526,5.040606
Mauritius,1968,MUS,1.699673,4.105849
Mauritius,1969,MUS,0.234245,3.315053
Mauritius,1970,MUS,0.8703529,3.976964
Mauritius,1971,MUS,2.449282,7.430753
Mauritius,1972,MUS,1.042842,4.729221
Mauritius,1973,MUS,4.143795,12.32525
Mauritius,1974,MUS,2.354944,7.918767
Mauritius,1975,MUS,4.791313,12.88013
Mauritius,1976,MUS,5.306667,8.530642
Mauritius,1977,MUS,3.497532,9.382297
Mauritius,1978,MUS,3.660588,13.34285
Mauritius,1979,MUS,3.85744,12.43535
Mauritius,1980,MUS,,6.507028
Mauritius,1981,MUS,1.682621,2.273843
Mauritius,1982,MUS,0.7379744,3.131053
Mauritius,1983,MUS,1.874342,1.766145
Mauritius,1984,MUS,9.486123,15.18018
Mauritius,1985,MUS,7.364926,14.71901
Mauritius,1986,MUS,1.337873,3.849217
Mauritius,1987,MUS,10.09053,18.45087
Mauritius,1988,MUS,10.14206,24.74358
Mauritius,1989,MUS,7.237272,22.54805
Mauritius,1990,MUS,10.16941,19.33844
Mauritius,1991,MUS,8.037538,18.88888
Mauritius,1992,MUS,8.41322,20.53346
Mauritius,1993,MUS,8.027224,18.11204
Mauritius,1994,MUS,3.82664,19.3467
Mauritius,1995,MUS,6.123081,22.02524
Mauritius,1996,MUS,6.467022,21.04854
Mauritius,1997,MUS,3.519147,18.15487
Mauritius,1998,MUS,6.959721,19.75582
Mauritius,1999,MUS,8.945867,19.72894
Mauritius,2000,MUS,4.995429,18.36972
Mauritius,2001,MUS,6.136876,13.11333
Mauritius,2002,MUS,4.66105,17.32174
Mauritius,2003,MUS,3.985688,10.97633
Mauritius,2004,MUS,3.52988,12.40219
Mexico,1955,MEX,0.7036235,2.442184
Mexico,1956,MEX,1.010261,3.054957
Mexico,1957,MEX,1.000293,3.093501
Mexico,1958,MEX,1.090594,3.744399
Mexico,1959,MEX,1.153708,4.117249
Mexico,1960,MEX,1.267063,3.810233
Mexico,1961,MEX,0.9837637,3.786989
Mexico,1962,MEX,0.7359514,3.753606
Mexico,1963,MEX,1.070004,3.94489
Mexico,1964,MEX,1.06657,3.859069
Mexico,1965,MEX,1.139985,3.520888
Mexico,1966,MEX,1.055895,3.498576
Mexico,1967,MEX,1.275057,4.198729
Mexico,1968,MEX,0.8262541,3.522933
Mexico,1969,MEX,0.2955154,1.750028
Mexico,1970,MEX,0.5537056,2.704732
Mexico,1971,MEX,0.3251885,1.672822
Mexico,1972,MEX,0.3462555,1.668862
Mexico,1973,MEX,0.3002614,1.54622
Mexico,1974,MEX,0.9812592,4.694814
Mexico,1975,MEX,0.7468019,3.877176
Mexico,1976,MEX,0.7708514,3.485934
Mexico,1977,MEX,0.8056478,4.002292
Mexico,1978,MEX,0.8383937,3.61315
Mexico,1979,MEX,0.7557345,3.385037
Mexico,1980,MEX,0.6704537,2.958694
Mexico,1981,MEX,0.8834986,3.611081
Mexico,1982,MEX,0.8242058,3.569586
Mexico,1983,MEX,0.7340415,3.16798
Mexico,1984,MEX,0.4477717,2.735613
Mexico,1985,MEX,0.7602599,4.388904
Mexico,1986,MEX,0.7355883,4.931581
Mexico,1987,MEX,0.8270538,4.761468
Mexico,1988,MEX,0.7707267,4.675809
Mexico,1989,MEX,0.8070925,5.103009
Mexico,1990,MEX,0.7400703,5.159819
Mexico,1991,MEX,0.8179485,5.271922
Mexico,1992,MEX,0.850549,5.644625
Mexico,1993,MEX,0.8181823,5.828907
Mexico,1994,MEX,0.9178948,6.185221
Mexico,1995,MEX,0.9948026,6.563968
Mexico,1996,MEX,1.055193,6.434082
Mexico,1997,MEX,1.104328,6.783051
Mexico,1998,MEX,1.03723,6.607656
Mexico,1999,MEX,1.020981,6.469207
Mexico,2000,MEX,1.06394,6.586875
Mexico,2001,MEX,1.325666,6.934207
Mexico,2002,MEX,1.274557,6.927197
Mexico,2003,MEX,1.343468,7.313923
Mexico,2004,MEX,1.295992,7.273506
Micronesia,2004,FSM,4.526386261,4.994344711
Moldova,1981,MDA,10.5142,31.79197
Moldova,1982,MDA,10.14406,33.56363
Moldova,1985,MDA,9.151825,34.78332
Moldova,1986,MDA,9.944036,29.58637
Moldova,1987,MDA,9.799662,25.8159
Moldova,1988,MDA,8.88693,26.58922
Moldova,1989,MDA,8.246838,28.17586
Moldova,1990,MDA,6.287681,25.35026
Moldova,1991,MDA,8.331331,27.13063
Moldova,1992,MDA,6.45459,27.22224
Moldova,1993,MDA,6.722978,28.77981
Moldova,1994,MDA,7.346989,31.21967
Moldova,1995,MDA,7.698922,31.1594
Moldova,1996,MDA,5.795405,31.53888
Moldova,1997,MDA,5.846859,30.08745
Moldova,1998,MDA,5.669214,27.69531
Moldova,1999,MDA,4.727281,28.15378
Moldova,2000,MDA,3.701661,26.76741
Moldova,2001,MDA,4.849782,29.66905
Moldova,2002,MDA,4.689592,27.17534
Moldova,2003,MDA,4.040868,29.75085
Moldova,2004,MDA,4.56739,27.48099
Monaco,2004,MCO,6.649781227,16.13042831
Mongolia,2004,MNG,5.467162132,21.09290123
Morocco,2004,MAR,2.103894472,2.114463806
Mozambique,2004,MOZ,7.518768787,14.27197266
Myanmar,2004,MMR,8.503791809,11.88899899
Namibia,2004,NAM,6.017440796,10.43633842
Nauru,2004,NRU,7.383360386,
Nepal,2004,NPL,11.0800848,12.46957016
Netherlands,1950,NLD,3.744579,8.039651
Netherlands,1951,NLD,4.227506,8.482972
Netherlands,1952,NLD,4.422934,8.698343
Netherlands,1953,NLD,4.562708,9.010217
Netherlands,1954,NLD,4.202166,8.812166
Netherlands,1955,NLD,4.493865,7.916481
Netherlands,1956,NLD,4.742193,7.391158
Netherlands,1957,NLD,5.203328,7.700355
Netherlands,1958,NLD,4.85878,8.729427
Netherlands,1959,NLD,5.18896,8.965101
Netherlands,1960,NLD,4.930501,8.495128
Netherlands,1961,NLD,4.54734,8.769533
Netherlands,1962,NLD,5.07273,8.121627
Netherlands,1963,NLD,4.33125,8.018279
Netherlands,1964,NLD,4.747222,8.375566
Netherlands,1965,NLD,4.985938,8.748899
Netherlands,1966,NLD,5.025103,9.091191
Netherlands,1967,NLD,4.292456,8.141103
Netherlands,1968,NLD,4.444892,7.997426
Netherlands,1969,NLD,5.425861,9.161488
Netherlands,1970,NLD,5.844768,9.999104
Netherlands,1971,NLD,6.256476,9.85916
Netherlands,1972,NLD,6.132082,10.01003
Netherlands,1973,NLD,7.13018,9.965838
Netherlands,1974,NLD,7.009837,10.98987
Netherlands,1975,NLD,6.755897,10.67603
Netherlands,1976,NLD,6.569001,11.74353
Netherlands,1977,NLD,6.404231,11.35804
Netherlands,1978,NLD,7.609007,10.81731
Netherlands,1979,NLD,8.34603,11.42149
Netherlands,1980,NLD,6.768595,12.25749
Netherlands,1981,NLD,7.055374,11.62244
Netherlands,1982,NLD,7.512334,12.28275
Netherlands,1983,NLD,8.236408,13.58843
Netherlands,1984,NLD,8.413709,14.05566
Netherlands,1985,NLD,7.089713,13.42081
Netherlands,1986,NLD,7.230734,12.60984
Netherlands,1987,NLD,7.297407,12.37732
Netherlands,1988,NLD,6.42893,11.90292
Netherlands,1989,NLD,6.523096,11.62136
Netherlands,1990,NLD,6.01471,10.99034
Netherlands,1991,NLD,6.40885,12.30201
Netherlands,1992,NLD,6.017884,12.19641
Netherlands,1993,NLD,5.763029,11.95048
Netherlands,1994,NLD,5.500875,12.48828
Netherlands,1995,NLD,5.538633,11.48045
Netherlands,1996,NLD,5.657825,11.84606
Netherlands,1997,NLD,5.608297,12.00938
Netherlands,1998,NLD,5.297546,11.37566
Netherlands,1999,NLD,5.338056,11.32623
Netherlands,2000,NLD,5.102808,11.08765
Netherlands,2001,NLD,4.81331,10.94884
Netherlands,2002,NLD,5.074299,11.49452
Netherlands,2003,NLD,4.740516,10.90696
Netherlands,2004,NLD,4.820316,10.90343
New Zealand,1950,NZL,4.481789,13.89064
New Zealand,1951,NZL,4.672656,14.91607
New Zealand,1952,NZL,5.083133,15.44309
New Zealand,1953,NZL,5.456119,14.08076
New Zealand,1954,NZL,4.08312,13.28927
New Zealand,1955,NZL,4.86399,13.36108
New Zealand,1956,NZL,6.256191,12.77258
New Zealand,1957,NZL,5.678879,14.48438
