Entity,Year,Country code,female suicide rate,male suicide rate
New Zealand,1958,NZL,5.049273,15.47747
New Zealand,1959,NZL,4.172358,14.46098
New Zealand,1960,NZL,5.637225,15.0164
New Zealand,1961,NZL,4.213583,13.98603
New Zealand,1962,NZL,5.705343,12.55061
New Zealand,1963,NZL,7.09114,13.5933
New Zealand,1964,NZL,6.523703,10.69769
New Zealand,1965,NZL,6.486658,13.44075
New Zealand,1966,NZL,7.067789,12.77665
New Zealand,1967,NZL,6.267512,15.63173
New Zealand,1968,NZL,6.611498,14.34453
New Zealand,1969,NZL,7.370731,14.42566
New Zealand,1970,NZL,6.69521,13.80316
New Zealand,1971,NZL,6.462817,11.45277
New Zealand,1972,NZL,6.371082,12.8555
New Zealand,1973,NZL,5.389634,13.34896
New Zealand,1974,NZL,5.982979,13.4118
New Zealand,1975,NZL,6.664862,13.81855
New Zealand,1976,NZL,6.122365,13.45243
New Zealand,1977,NZL,7.341437,17.74372
New Zealand,1978,NZL,7.50095,13.92594
New Zealand,1979,NZL,5.64398,14.39595
New Zealand,1980,NZL,7.007597,14.81399
New Zealand,1981,NZL,4.823435,15.79176
New Zealand,1982,NZL,6.611544,16.25312
New Zealand,1983,NZL,6.228209,15.45569
New Zealand,1984,NZL,5.417628,18.31777
New Zealand,1985,NZL,4.880707,15.46376
New Zealand,1986,NZL,6.580908,18.28667
New Zealand,1987,NZL,5.825074,21.75726
New Zealand,1988,NZL,5.668206,22.54321
New Zealand,1989,NZL,5.311521,22.05261
New Zealand,1990,NZL,5.137218,21.46452
New Zealand,1991,NZL,5.128064,21.63859
New Zealand,1992,NZL,5.231815,22.40842
New Zealand,1993,NZL,4.999377,19.34185
New Zealand,1994,NZL,5.328048,22.47202
New Zealand,1995,NZL,6.067229,23.36297
New Zealand,1996,NZL,5.941496,22.9649
New Zealand,1997,NZL,6.336947,23.70467
New Zealand,1998,NZL,6.807942,23.57084
New Zealand,1999,NZL,6.696422,20.3601
New Zealand,2000,NZL,4.168914,19.92565
New Zealand,2001,NZL,5.886771,20.36251
New Zealand,2002,NZL,5.621368,18.08962
New Zealand,2003,NZL,6.62168,18.50447
New Zealand,2004,NZL,5.336744,18.7397
Nicaragua,2004,NIC,5.211092949,19.36138535
Niger,2004,NER,5.039722919,13.03199673
Nigeria,2004,NGA,5.225975037,10.24538708
Niue,2004,NIU,3.615885019,4.736305237
North Korea,2004,PRK,3.947198868,5.744086266
Norway,1951,NOR,2.511076,9.586143
Norway,1952,NOR,3.233227,9.674347
Norway,1953,NOR,3.739577,10.26842
Norway,1954,NOR,2.320111,11.47895
Norway,1955,NOR,2.835984,10.91266
Norway,1956,NOR,2.458401,11.01718
Norway,1957,NOR,2.591909,10.88116
Norway,1958,NOR,2.396795,10.88523
Norway,1959,NOR,3.491517,10.94218
Norway,1960,NOR,2.268944,9.923195
Norway,1961,NOR,2.481758,10.12493
Norway,1962,NOR,2.784527,11.8351
Norway,1963,NOR,3.785133,10.9406
Norway,1964,NOR,2.76714,10.57239
Norway,1965,NOR,3.257871,11.25852
Norway,1966,NOR,3.103798,9.917175
Norway,1967,NOR,3.112187,9.680084
Norway,1968,NOR,3.539284,11.62396
Norway,1969,NOR,3.067463,12.2322
Norway,1970,NOR,4.704581,11.31155
Norway,1971,NOR,3.96741,11.69867
Norway,1972,NOR,4.859923,12.30194
Norway,1973,NOR,3.832234,12.6014
Norway,1974,NOR,4.290132,15.68005
Norway,1975,NOR,5.209936,13.57743
Norway,1976,NOR,5.316265,15.16921
Norway,1977,NOR,5.847558,16.34398
Norway,1978,NOR,5.967258,16.50862
Norway,1979,NOR,6.941861,16.30507
Norway,1980,NOR,6.125055,17.19674
Norway,1981,NOR,6.097747,18.20749
Norway,1982,NOR,7.106333,19.63434
Norway,1983,NOR,7.45241,20.02865
Norway,1984,NOR,6.493855,20.25437
Norway,1985,NOR,7.075398,19.7182
Norway,1986,NOR,6.891037,19.11323
Norway,1987,NOR,7.194898,21.47536
Norway,1988,NOR,8.539811,22.80284
Norway,1989,NOR,7.523332,20.99599
Norway,1990,NOR,7.021215,21.06987
Norway,1991,NOR,7.08075,21.73295
Norway,1992,NOR,6.815001,19.269
Norway,1993,NOR,5.635677,19.00583
Norway,1994,NOR,6.18733,16.54569
Norway,1995,NOR,5.659612,17.49037
Norway,1996,NOR,5.425931,16.32568
Norway,1997,NOR,5.889028,16.12466
Norway,1998,NOR,6.086514,17.13272
Norway,1999,NOR,6.462259,18.41498
Norway,2000,NOR,5.419983,17.4731
Norway,2001,NOR,5.784705,16.88968
Norway,2002,NOR,5.360832,14.7379
Norway,2003,NOR,5.2304,15.48331
Norway,2004,NOR,6.822908,14.72305
Oman,2004,OMN,0.510549843,5.770564079
Pakistan,2004,PAK,13.0262146,12.80295563
Palau,2004,PLW,4.798904896,6.420404434
Panama,1984,PAN,0.5404561,2.677613
Panama,1985,PAN,1.320754,4.880816
Panama,1986,PAN,1.417001,7.453704
Panama,1987,PAN,2.05939,7.03057
Panama,1988,PAN,1.931315,6.491446
Panama,1989,PAN,0.8963737,5.891897
Panama,1996,PAN,1.198894,7.942142
Panama,1997,PAN,1.678765,9.672293
Panama,1998,PAN,1.868072,9.496749
Panama,1999,PAN,1.375172,9.451866
Panama,2000,PAN,1.323197,9.406568
Panama,2001,PAN,1.664682,9.974922
Panama,2002,PAN,2.152816,9.449
Panama,2003,PAN,1.405318,12.00731
Panama,2004,PAN,2.161664,10.25313
Papua New Guinea,2004,PNG,9.99246788,13.90877914
Paraguay,1994,PRY,1.436651,4.584146
Paraguay,1995,PRY,1.499484,4.374225
Paraguay,1996,PRY,1.304838,3.474399
Paraguay,1997,PRY,1.73492,3.944752
Paraguay,1998,PRY,1.782107,4.748592
Paraguay,1999,PRY,2.292752,4.835973
Paraguay,2000,PRY,1.923762,4.807024
Paraguay,2001,PRY,2.041138,4.397122
Paraguay,2002,PRY,2.415609,4.405669
Paraguay,2003,PRY,1.44981,5.352427
Paraguay,2004,PRY,2.680549,6.300021
Peru,2004,PER,1.100675225,2.261820793
Philippines,1992,PHL,0.3531852,0.9311314
Philippines,1993,PHL,1.117274,1.832395
Philippines,1997,PHL,0.6920957,2.038935
Philippines,1998,PHL,0.6745756,2.246799
Philippines,1999,PHL,0.8156066,2.524964
Philippines,2000,PHL,1.070988,3.356358
Philippines,2001,PHL,0.818037,2.850168
Philippines,2002,PHL,0.8554534,2.912669
Philippines,2003,PHL,1.090869,3.327663
Philippines,2004,PHL,0.978919387,2.897451401
Poland,1959,POL,2.747147,12.70909
Poland,1960,POL,3.093132,15.26993
Poland,1961,POL,3.454455,16.48747
Poland,1962,POL,3.917751,17.04397
Poland,1963,POL,3.069671,15.9283
Poland,1964,POL,3.544581,15.60385
Poland,1965,POL,3.45191,16.65403
Poland,1966,POL,3.494119,18.33489
Poland,1967,POL,3.588097,18.63399
Poland,1968,POL,3.730314,19.29843
Poland,1969,POL,4.121762,19.67064
Poland,1970,POL,3.980076,19.90533
Poland,1971,POL,3.948938,20.53902
Poland,1972,POL,4.001822,20.81304
Poland,1973,POL,4.150195,20.09303
Poland,1974,POL,4.003276,18.91307
Poland,1975,POL,3.546349,19.47337
Poland,1976,POL,3.812861,20.64356
Poland,1977,POL,3.852462,21.1773
Poland,1978,POL,3.962742,22.7674
Poland,1979,POL,3.860626,21.77376
Poland,1983,POL,4.08059,20.75966
Poland,1984,POL,4.651175,23.47479
Poland,1985,POL,4.246272,22.48614
Poland,1986,POL,4.181237,22.05907
Poland,1987,POL,4.44194,22.32526
Poland,1988,POL,4.055269,20.4385
Poland,1989,POL,3.455828,19.20991
Poland,1990,POL,4.15857,21.80875
Poland,1991,POL,4.081217,23.52237
Poland,1992,POL,4.548273,24.77587
Poland,1993,POL,4.538097,24.1463
Poland,1994,POL,4.06301,23.88444
Poland,1995,POL,4.197458,23.23887
Poland,1996,POL,4.055182,22.86383
Poland,1999,POL,3.801051,23.99116
Poland,2000,POL,4.231325,24.09536
Poland,2001,POL,3.653028,24.36005
Poland,2002,POL,4.133393,23.81813
Poland,2003,POL,3.708668,23.72717
Poland,2004,POL,3.808252,24.48841
Portugal,1955,PRT,3.702455,17.64085
Portugal,1956,PRT,3.940488,19.45899
Portugal,1957,PRT,3.718987,15.13619
Portugal,1958,PRT,4.296834,15.86168
Portugal,1959,PRT,3.593614,17.57792
Portugal,1960,PRT,3.828558,15.62394
Portugal,1961,PRT,4.325647,15.59241
Portugal,1962,PRT,3.634641,15.29534
Portugal,1963,PRT,3.943712,16.98588
Portugal,1964,PRT,3.662016,17.21899
Portugal,1965,PRT,3.698461,16.74667
Portugal,1966,PRT,4.279377,16.89507
Portugal,1967,PRT,4.116631,17.8147
Portugal,1968,PRT,4.191739,16.24837
Portugal,1969,PRT,3.755364,15.34483
Portugal,1970,PRT,3.451541,14.00468
Portugal,1971,PRT,3.051788,14.65669
Portugal,1972,PRT,3.389121,13.66216
Portugal,1973,PRT,3.84974,13.8918
Portugal,1974,PRT,4.067813,13.44235
Portugal,1975,PRT,3.812816,13.58661
Portugal,1976,PRT,3.584012,14.80046
Portugal,1977,PRT,4.169503,14.78496
Portugal,1978,PRT,4.579728,15.07431
Portugal,1979,PRT,4.602372,16.00327
Portugal,1980,PRT,3.716932,11.57745
Portugal,1981,PRT,4.197906,11.37313
Portugal,1982,PRT,4.521269,11.82911
Portugal,1983,PRT,4.759202,14.21444
Portugal,1984,PRT,5.48386,14.50422
Portugal,1985,PRT,4.810634,13.71392
Portugal,1986,PRT,4.44743,13.12105
Portugal,1987,PRT,4.137074,13.70485
Portugal,1988,PRT,3.085557,11.75629
Portugal,1989,PRT,3.051861,10.24533
Portugal,1990,PRT,3.523117,11.86659
Portugal,1991,PRT,3.671722,12.90046
Portugal,1992,PRT,3.683841,11.33786
Portugal,1993,PRT,2.952558,10.25197
Portugal,1994,PRT,2.548767,10.36056
Portugal,1995,PRT,3.395956,10.00548
Portugal,1996,PRT,2.22119,8.146134
Portugal,1997,PRT,2.068861,7.980776
Portugal,1998,PRT,1.814767,6.792208
Portugal,1999,PRT,1.79163,6.400009
Portugal,2000,PRT,1.389155,6.44314
Portugal,2001,PRT,2.32396,9.318607
Portugal,2002,PRT,3.671439,14.73372
Portugal,2003,PRT,3.534476,13.41181
Portugal,2004,PRT,3.381770134,13.76813889
Qatar,2004,QAT,1.045888662,2.964822054
Romania,1989,ROU,5.014796,16.06707
Romania,1990,ROU,4.192598,12.80949
Romania,1991,ROU,3.973474,13.64045
Romania,1992,ROU,4.349811,17.55805
Romania,1993,ROU,4.347254,18.59851
Romania,1994,ROU,4.401498,19.49762
Romania,1995,ROU,4.051436,19.07028
Romania,1996,ROU,3.588795,19.61836
Romania,1997,ROU,3.560557,20.02037
Romania,1998,ROU,3.631034,19.44814
Romania,1999,ROU,3.619731,18.49115
Romania,2000,ROU,3.615755,19.07485
Romania,2002,ROU,3.855283,21.09002
Romania,2003,ROU,3.69424,19.59083
Romania,2004,ROU,3.121014,18.64492
Russia,1980,RUS,11.74176,58.29149
Russia,1981,RUS,11.10731,57.86173
Russia,1982,RUS,11.11159,58.34574
Russia,1985,RUS,10.43172,51.74969
Russia,1986,RUS,9.077941,36.58615
Russia,1987,RUS,8.884953,37.2289
Russia,1988,RUS,9.290985,38.88858
Russia,1989,RUS,8.938926,42.18855
Russia,1990,RUS,9.153014,43.18558
Russia,1991,RUS,8.857314,43.42383
Russia,1992,RUS,9.652694,50.95888
Russia,1993,RUS,10.85074,63.54155
Russia,1994,RUS,11.25802,70.80212
Russia,1995,RUS,11.46194,68.898
Russia,1996,RUS,10.38183,65.76081
Russia,1997,RUS,10.09711,61.91758
Russia,1998,RUS,9.408822,57.94143
Russia,1999,RUS,10.43329,63.71744
Russia,2000,RUS,9.611029,64.35001
Russia,2001,RUS,9.607494,64.83901
Russia,2002,RUS,9.507463,61.97556
Russia,2003,RUS,8.762399,57.86199
Russia,2004,RUS,8.535518,54.67918
Rwanda,2004,RWA,8.442500114,18.921278
Saint Lucia,2004,LCA,3.418027878,13.45894718
Saint Vincent and the Grenadines,2004,VCT,2.656747818,16.99948692
Samoa,2004,WSM,5.327689648,5.689428329
San Marino,2004,SMR,1.48657012,11.30418301
Sao Tome and Principe,2004,STP,4.831316948,16.89408112
Saudi Arabia,2004,SAU,1.565913439,9.673741341
Senegal,2004,SEN,4.915722847,8.77296257
Serbia,1998,SRB,8.27764,22.89251
Serbia,1999,SRB,8.78235,24.31089
Serbia,2000,SRB,8.410382,23.60471
Serbia,2001,SRB,7.373667,22.51401
Serbia,2002,SRB,6.859787,22.5509
Serbia,2003,SRB,6.705021,21.68016
Serbia,2004,SRB,6.408779,20.55656
Serbia and Montenegro,1997,OWID_SRM,8.296897,20.46484
Serbia and Montenegro,1998,OWID_SRM,7.301694,18.44108
Serbia and Montenegro,1999,OWID_SRM,7.754066,19.36547
Serbia and Montenegro,2000,OWID_SRM,7.298211,19.00419
Serbia and Montenegro,2001,OWID_SRM,7.597809,21.81269
Serbia and Montenegro,2002,OWID_SRM,6.965185,22.51922
Serbia and Montenegro,2004,OWID_SRM,7.888039589,21.85721207
Seychelles,2004,SYC,0.181349486,18.95357704
Sierra Leone,2004,SLE,5.969195366,18.47812271
Singapore,1963,SGP,8.783051,23.81263
Singapore,1964,SGP,6.314593,26.285
Singapore,1965,SGP,9.557222,20.56229
Singapore,1966,SGP,12.75478,21.63776
Singapore,1967,SGP,12.00578,20.38548
Singapore,1968,SGP,13.36652,26.26588
Singapore,1969,SGP,9.926293,19.04925
Singapore,1970,SGP,10.17527,18.08541
Singapore,1971,SGP,12.70751,21.16017
Singapore,1972,SGP,10.04345,24.37683
Singapore,1973,SGP,12.3076,19.51924
Singapore,1974,SGP,11.04292,17.56336
Singapore,1975,SGP,12.11277,21.20148
Singapore,1976,SGP,13.04941,17.15116
Singapore,1977,SGP,10.16335,17.07851
Singapore,1978,SGP,11.37953,19.87191
Singapore,1979,SGP,11.69068,16.96606
Singapore,1980,SGP,11.12292,15.53009
Singapore,1981,SGP,7.922733,10.35475
Singapore,1982,SGP,9.559989,13.58239
Singapore,1983,SGP,10.14531,14.48873
Singapore,1984,SGP,8.15266,11.12177
Singapore,1985,SGP,11.86326,17.34895
Singapore,1986,SGP,11.81259,17.41698
Singapore,1987,SGP,10.68006,15.77262
Singapore,1988,SGP,11.93868,19.11974
Singapore,1989,SGP,14.02505,18.14982
Singapore,1990,SGP,11.16215,15.68499
Singapore,1991,SGP,8.649853,13.34104
Singapore,1992,SGP,8.135537,11.25651
Singapore,1993,SGP,7.110344,12.69303
Singapore,1994,SGP,8.529442,13.65429
Singapore,1995,SGP,9.003538,15.9881
Singapore,1996,SGP,5.782323,10.57574
Singapore,1997,SGP,6.473236,12.93756
Singapore,1998,SGP,8.096891,13.02632
Singapore,1999,SGP,5.253664,11.69702
Singapore,2000,SGP,6.083872,12.15388
Singapore,2001,SGP,6.494368,11.51825
Singapore,2002,SGP,7.102538,10.89183
Singapore,2003,SGP,6.3655,11.57308
Singapore,2004,SGP,6.623429,11.07157
Slovakia,1992,SVK,4.573492,24.55667
Slovakia,1993,SVK,3.821248,23.30262
Slovakia,1994,SVK,3.597469,21.88799
Slovakia,1995,SVK,4.147551,22.61441
Slovakia,1996,SVK,3.37746,20.70107
Slovakia,1997,SVK,3.290371,19.00266
Slovakia,1998,SVK,2.69374,20.6374
Slovakia,1999,SVK,3.184771,20.84727
Slovakia,2000,SVK,4.106474,20.64439
Slovakia,2001,SVK,3.365531,20.19924
Slovakia,2002,SVK,2.965688,21.08754
Slovakia,2003,SVK,3.029095,21.93771
Slovakia,2004,SVK,3.281882,18.80426
Slovenia,1985,SVN,12.53832,49.74031
Slovenia,1986,SVN,11.278,45.46986
Slovenia,1987,SVN,14.18022,43.51923
Slovenia,1988,SVN,14.21275,45.24703
Slovenia,1989,SVN,13.43268,49.92982
Slovenia,1990,SVN,10.27987,40.50645
Slovenia,1991,SVN,11.83989,47.60148
Slovenia,1992,SVN,11.20632,41.5381
Slovenia,1993,SVN,10.36683,45.79264
Slovenia,1994,SVN,11.13168,44.6827
Slovenia,1995,SVN,9.963476,40.24912
Slovenia,1996,SVN,11.27626,41.8033
Slovenia,1997,SVN,9.36951,43.11447
Slovenia,1998,SVN,10.72607,43.31761
Slovenia,1999,SVN,10.64391,40.34452
Slovenia,2000,SVN,11.61877,38.12474
Slovenia,2001,SVN,8.804616,39.62702
Slovenia,2002,SVN,7.833283,36.0453
Slovenia,2003,SVN,8.426601,36.90978
Slovenia,2004,SVN,10.38242,30.2476
Solomon Islands,2004,SLB,4.040680885,4.892630577
Somalia,2004,SOM,26.97296906,33.02750778
South Africa,2004,ZAF,7.15562439,25.56507301
South Korea,1985,KOR,5.164001,15.14904
South Korea,1986,KOR,4.503972,14.10982
South Korea,1987,KOR,4.490364,12.94893
South Korea,1988,KOR,4.082624,10.84375
South Korea,1989,KOR,4.329062,10.94012
South Korea,1990,KOR,4.475991,11.11413
South Korea,1991,KOR,4.283374,10.50475
South Korea,1992,KOR,4.848248,11.9305
South Korea,1993,KOR,5.720911,13.87159
South Korea,1994,KOR,5.958957,13.86809
South Korea,1995,KOR,6.443645,15.5097
South Korea,1996,KOR,7.577933,18.53007
South Korea,1997,KOR,7.614263,18.86672
South Korea,1998,KOR,9.56099,27.23122
South Korea,1999,KOR,8.383825,21.82271
South Korea,2000,KOR,7.674746,19.49983
South Korea,2002,KOR,10.06169,25.43147
South Korea,2003,KOR,12.45745,31.80959
South Korea,2004,KOR,12.98079,32.49784
Spain,1951,ESP,2.915054,9.702232
Spain,1952,ESP,3.295042,9.558169
Spain,1953,ESP,2.903252,9.907714
Spain,1954,ESP,2.741883,9.811701
Spain,1955,ESP,2.602778,9.078657
Spain,1956,ESP,2.761642,8.4275
Spain,1957,ESP,2.79407,8.271105
Spain,1958,ESP,2.625093,7.950587
Spain,1959,ESP,2.562132,8.285385
Spain,1960,ESP,2.803123,8.75699
Spain,1961,ESP,2.385278,8.461027
Spain,1962,ESP,2.371431,7.780812
Spain,1963,ESP,2.402251,7.738816
Spain,1964,ESP,2.240458,7.945112
Spain,1965,ESP,2.283824,7.393143
Spain,1966,ESP,2.059052,7.401293
Spain,1967,ESP,2.123657,6.953454
Spain,1968,ESP,2.122182,6.485275
Spain,1969,ESP,1.938205,7.010796
Spain,1970,ESP,1.93455,6.105517
Spain,1971,ESP,1.917329,6.674414
Spain,1972,ESP,2.058717,6.796092
Spain,1973,ESP,2.115611,6.232269
Spain,1974,ESP,2.00362,5.827903
Spain,1975,ESP,1.77509,5.948262
Spain,1976,ESP,1.929668,6.134294
Spain,1977,ESP,1.910029,6.078854
Spain,1978,ESP,1.954299,6.020765
Spain,1979,ESP,1.853791,6.210747
Spain,1980,ESP,1.883753,6.603395
Spain,1981,ESP,2.020587,6.697839
Spain,1982,ESP,2.28023,6.928572
Spain,1983,ESP,2.525702,8.026987
Spain,1984,ESP,2.763804,9.143158
Spain,1985,ESP,2.842288,8.970794
Spain,1986,ESP,2.970881,9.882834
Spain,1987,ESP,3.256647,9.589047
Spain,1988,ESP,3.251727,10.19932
Spain,1989,ESP,3.022854,10.37489
Spain,1990,ESP,3.133903,9.793649
Spain,1991,ESP,2.96489,9.688658
Spain,1992,ESP,2.581168,9.450427
Spain,1993,ESP,2.883488,10.25855
Spain,1994,ESP,2.781699,10.76954
Spain,1995,ESP,2.815258,10.46919
Spain,1996,ESP,3.340948,10.61616
Spain,1997,ESP,3.125757,10.81126
Spain,1998,ESP,2.807407,10.51271
Spain,2001,ESP,2.681486,9.610643
Spain,2002,ESP,2.882634,9.880076
Spain,2003,ESP,2.899261,10.01017
Spain,2004,ESP,2.90705,9.851422
Sri Lanka,1950,LKA,5.011446,11.23527
Sri Lanka,1951,LKA,5.744753,11.83208
Sri Lanka,1952,LKA,6.003711,11.01291
Sri Lanka,1953,LKA,5.24056,12.21064
Sri Lanka,1954,LKA,6.659508,13.30095
Sri Lanka,1955,LKA,5.416183,12.22634
Sri Lanka,1956,LKA,5.432433,14.26081
Sri Lanka,1957,LKA,5.603672,15.28692
Sri Lanka,1958,LKA,5.405377,16.09668
Sri Lanka,1959,LKA,6.397889,14.39286
Sri Lanka,1960,LKA,7.043905,17.80459
Sri Lanka,1961,LKA,7.529852,16.79716
Sri Lanka,1962,LKA,7.576896,20.91992
Sri Lanka,1963,LKA,7.620313,22.63954
Sri Lanka,1964,LKA,10.14845,23.8775
Sri Lanka,1965,LKA,9.222506,22.40617
Sri Lanka,1966,LKA,9.719633,22.30304
Sri Lanka,1967,LKA,11.24375,30.02351
Sri Lanka,1968,LKA,10.70995,30.64032
Sri Lanka,1977,LKA,13.8749,27.81343
Sri Lanka,1980,LKA,19.61821,44.05927
Sri Lanka,1981,LKA,20.28778,43.24277
Sri Lanka,1982,LKA,20.90057,48.3875
Sri Lanka,1983,LKA,22.912,52.87107
Sri Lanka,1984,LKA,22.64383,54.59535
Sri Lanka,1985,LKA,21.2685,54.09293
Sri Lanka,1986,LKA,18.22672,52.7536
Sri Lanka,2004,LKA,11.60693264,45.63751602
Sudan,2004,SDN,5.942135334,13.63727474
Suriname,2004,SUR,9.536875725,32.64708328
Swaziland,2004,SWZ,10.95679283,15.46560764
Sweden,1951,SWE,6.732965,22.75544
Sweden,1952,SWE,6.355847,23.79813
Sweden,1953,SWE,8.111773,25.09013
Sweden,1954,SWE,7.265455,22.64736
Sweden,1955,SWE,7.44846,24.01801
Sweden,1956,SWE,8.021605,27.58143
Sweden,1957,SWE,7.768376,27.5053
Sweden,1958,SWE,7.471743,22.66192
Sweden,1959,SWE,8.108604,23.97156
Sweden,1960,SWE,7.636769,23.1223
Sweden,1961,SWE,7.284967,22.46557
Sweden,1962,SWE,8.2514,24.42081
Sweden,1963,SWE,9.054564,23.8648
Sweden,1964,SWE,9.76568,25.36592
Sweden,1965,SWE,9.071277,24.45315
Sweden,1966,SWE,9.653698,25.92117
Sweden,1967,SWE,10.20974,28.58081
Sweden,1968,SWE,10.59062,28.32438
Sweden,1969,SWE,11.44526,27.89718
Sweden,1970,SWE,12.03901,27.94622
Sweden,1971,SWE,10.92553,25.62592
Sweden,1972,SWE,10.18762,26.40089
Sweden,1973,SWE,10.68142,26.72003
Sweden,1974,SWE,10.09709,25.65115
Sweden,1975,SWE,10.09,25.09587
Sweden,1976,SWE,10.32404,23.96432
Sweden,1977,SWE,9.669584,25.32167
Sweden,1978,SWE,10.30105,23.56358
Sweden,1979,SWE,11.4315,25.16924
Sweden,1980,SWE,9.911782,24.84582
Sweden,1981,SWE,8.982367,21.72765
